{ 122 , -233 },
{ 17 , -940 },
{ 49 , -875 },
{ 397 , -131 },
{ 702 , 175 },
{ 400 , -205 },
{ -347 , -564 },
{ -632 , -403 },
{ -22 , 19 },
{ 687 , 0 },
{ 623 , -610 },
{ 108 , -935 },
{ -215 , -489 },
{ -554 , -174 },
{ -967 , -563 },
{ -648 , -709 },
{ 409 , -88 },
{ 909 , 286 },
{ 478 , -95 },
{ 161 , -270 },
{ 253 , 251 },
{ 23 , 713 },
{ -548 , 628 },
{ -881 , 351 },
{ -920 , 197 },
{ -708 , 101 },
{ -124 , -121 },
{ 356 , -506 },
{ 181 , -705 },
{ -198 , -325 },
{ -219 , 343 },
{ -230 , 680 },
{ -503 , 640 },
{ -639 , 411 },
{ -473 , -118 },
{ -190 , -639 },
{ 191 , -386 },
{ 432 , 369 },
{ 235 , 472 },
{ 75 , 38 },
{ 300 , 272 },
{ 120 , 1052 },
{ -725 , 1141 },
{ -1035 , 533 },
{ -478 , 222 },
{ -300 , 289 },
{ -688 , 275 },
{ -488 , 392 },
{ 197 , 720 },
{ 210 , 570 },
{ -363 , -147 },
{ -591 , -495 },
{ -292 , -228 },
{ 227 , -224 },
{ 606 , -682 },
{ 336 , -718 },
{ -355 , -157 },
{ -347 , 139 },
{ 521 , 15 },
{ 1046 , 254 },
{ 707 , 860 },
{ 219 , 924 },
{ 32 , 308 },
{ -62 , -208 },
{ -233 , -378 },
{ -506 , -512 },
{ -690 , -400 },
{ -416 , 229 },
{ 85 , 726 },
{ 145 , 470 },
{ -48 , 30 },
{ 70 , 43 },
{ 45 , 64 },
{ -501 , -186 },
{ -584 , 31 },
{ 191 , 823 },
{ 459 , 994 },
{ -301 , 204 },
{ -629 , -219 },
{ 113 , 333 },
{ 701 , 786 },
{ 531 , 507 },
{ 317 , 118 },
{ 219 , -143 },
{ -264 , -564 },
{ -851 , -700 },
{ -836 , -120 },
{ -302 , 287 },
{ 189 , -146 },
{ 373 , -342 },
{ 242 , 475 },
{ 14 , 1078 },
{ 95 , 599 },
{ 430 , 146 },
{ 382 , 242 },
{ -141 , -252 },
{ -339 , -1248 },
{ 31 , -1099 },
{ 69 , -20 },
{ -528 , 79 },
{ -685 , -673 },
{ -34 , -523 },
{ 175 , 382 },
{ -538 , 599 },
{ -960 , 298 },
{ -627 , 386 },
{ -421 , 482 },
{ -342 , 182 },
{ 278 , 97 },
{ 767 , 209 },
{ 298 , -233 },
{ -214 , -770 },
{ 52 , -384 },
{ 285 , 429 },
{ 112 , 665 },
{ 236 , 566 },
{ 358 , 542 },
{ -165 , 249 },
{ -347 , -181 },
{ 402 , -224 },
{ 560 , -333 },
{ -290 , -990 },
{ -213 , -1274 },
{ 1013 , -485 },
{ 1225 , 413 },
{ 228 , 581 },
{ -55 , 447 },
{ 434 , 177 },
{ 263 , -525 },
{ -399 , -989 },
{ -617 , -500 },
{ -558 , -14 },
{ -385 , -497 },
{ 214 , -888 },
{ 716 , -41 },
{ 499 , 936 },
{ 210 , 477 },
{ 331 , -780 },
{ 111 , -1117 },
{ -624 , -453 },
{ -883 , -132 },
{ -482 , -542 },
{ -297 , -601 },
{ -456 , 197 },
{ -300 , 720 },
{ 209 , 46 },
{ 592 , -825 },
{ 750 , -539 },
{ 718 , 287 },
{ 336 , 143 },
{ -215 , -781 },
{ -410 , -1122 },
{ -219 , -736 },
{ -111 , -527 },
{ -93 , -574 },
{ 320 , -316 },
{ 978 , 126 },
{ 998 , 286 },
{ 247 , 125 },
{ -235 , -306 },
{ 103 , -871 },
{ 511 , -887 },
{ 373 , -60 },
{ 124 , 591 },
{ 293 , 243 },
{ 681 , -263 },
{ 736 , 12 },
{ 269 , 395 },
{ -133 , 32 },
{ 261 , -501 },
{ 981 , -475 },
{ 844 , -274 },
{ 95 , -216 },
{ -15 , 150 },
{ 238 , 778 },
{ -183 , 936 },
{ -466 , 588 },
{ 433 , 315 },
{ 1115 , 157 },
{ 321 , -115 },
{ -364 , -320 },
{ 307 , -364 },
{ 822 , -432 },
{ 263 , -414 },
{ -35 , -215 },
{ 222 , -287 },
{ -224 , -766 },
{ -954 , -880 },
{ -564 , -187 },
{ 99 , 612 },
{ -467 , 747 },
{ -1242 , 226 },
{ -750 , -534 },
{ 36 , -946 },
{ -231 , -465 },
{ -799 , 615 },
{ -535 , 1264 },
{ 149 , 1093 },
{ 356 , 678 },
{ 17 , 380 },
{ -350 , 38 },
{ -199 , -186 },
{ 527 , 116 },
{ 1055 , 713 },
{ 666 , 918 },
{ -132 , 569 },
{ -379 , 70 },
{ -123 , -324 },
{ 97 , -559 },
{ 335 , -444 },
{ 606 , -3 },
{ 333 , 234 },
{ -462 , -18 },
{ -786 , -346 },
{ -310 , -447 },
{ 92 , -516 },
{ -47 , -529 },
{ -222 , -247 },
{ -198 , -95 },
{ -224 , -681 },
{ -169 , -1460 },
{ 171 , -1392 },
{ 448 , -668 },
{ 453 , -200 },
{ 523 , -11 },
{ 709 , 327 },
{ 676 , 583 },
{ 493 , 409 },
{ 370 , -14 },
{ 119 , -363 },
{ -229 , -373 },
{ -255 , 79 },
{ -125 , 522 },
{ -416 , 349 },
{ -936 , -208 },
{ -1051 , -535 },
{ -790 , -558 },
{ -463 , -281 },
{ -44 , 396 },
{ 229 , 809 },
{ -88 , 179 },
{ -550 , -758 },
{ -309 , -796 },
{ 262 , -318 },
{ 82 , -336 },
{ -662 , -721 },
{ -724 , -979 },
{ 89 , -1108 },
{ 517 , -894 },
{ -132 , -210 },
{ -829 , 196 },
{ -509 , -36 },
{ 154 , -61 },
{ 25 , 270 },
{ -400 , -101 },
{ -101 , -1031 },
{ 335 , -1110 },
{ -18 , -413 },
{ -396 , -273 },
{ 58 , -641 },
{ 482 , -545 },
{ 147 , -146 },
{ -158 , 17 },
{ 36 , 295 },
{ 172 , 751 },
{ 241 , 490 },
{ 555 , -547 },
{ 483 , -1005 },
{ -321 , -378 },
{ -787 , 59 },
{ -295 , -322 },
{ 238 , -280 },
{ 198 , 692 },
{ 32 , 963 },
{ -65 , -170 },
{ -136 , -725 },
{ 182 , 346 },
{ 748 , 1013 },
{ 692 , 98 },
{ -39 , -461 },
{ -575 , 328 },
{ -579 , 593 },
{ -339 , -349 },
{ -16 , -717 },
{ 138 , -106 },
{ -85 , 69 },
{ -111 , -177 },
{ 543 , 137 },
{ 996 , 579 },
{ 385 , 551 },
{ -368 , 553 },
{ -161 , 479 },
{ 205 , -320 },
{ -323 , -1100 },
{ -798 , -864 },
{ -12 , -240 },
{ 961 , 66 },
{ 466 , 402 },
{ -691 , 671 },
{ -571 , 446 },
{ 481 , 294 },
{ 561 , 442 },
{ -403 , -16 },
{ -845 , -815 },
{ -508 , -589 },
{ -343 , 102 },
{ -239 , -179 },
{ 398 , -514 },
{ 803 , 287 },
{ 232 , 740 },
{ -256 , -165 },
{ 281 , -531 },
{ 827 , 497 },
{ 412 , 801 },
{ -216 , -530 },
{ -290 , -1568 },
{ -183 , -1134 },
{ -155 , -254 },
{ 90 , 101 },
{ 489 , 76 },
{ 677 , 132 },
{ 595 , 392 },
{ 311 , 296 },
{ -28 , -706 },
{ -12 , -1698 },
{ 289 , -1206 },
{ 76 , 184 },
{ -657 , 560 },
{ -687 , -147 },
{ 295 , -380 },
{ 945 , 214 },
{ 611 , 595 },
{ 239 , 251 },
{ 297 , -441 },
{ 169 , -997 },
{ -7 , -1076 },
{ 537 , -639 },
{ 1199 , -138 },
{ 743 , -42 },
{ -273 , -237 },
{ -343 , -246 },
{ 427 , 8 },
{ 854 , 56 },
{ 690 , -229 },
{ 281 , -153 },
{ -337 , 501 },
{ -703 , 672 },
{ -70 , 18 },
{ 956 , 4 },
{ 983 , 1080 },
{ 235 , 1391 },
{ 57 , 371 },
{ 383 , -25 },
{ 194 , 621 },
{ -242 , 346 },
{ -41 , -927 },
{ 447 , -1183 },
{ 523 , -460 },
{ 526 , -411 },
{ 787 , -680 },
{ 765 , -68 },
{ 334 , 646 },
{ 294 , 447 },
{ 850 , -7 },
{ 1121 , -299 },
{ 580 , -906 },
{ -219 , -1262 },
{ -527 , -522 },
{ -158 , 331 },
{ 503 , 117 },
{ 783 , -392 },
{ 380 , -301 },
{ -177 , -235 },
{ -271 , -570 },
{ -53 , -535 },
{ 150 , 120 },
{ 524 , 705 },
{ 947 , 868 },
{ 603 , 801 },
{ -566 , 705 },
{ -1306 , 766 },
{ -869 , 838 },
{ -58 , 399 },
{ 251 , -288 },
{ 226 , -106 },
{ 276 , 898 },
{ 363 , 1194 },
{ 351 , 330 },
{ 223 , -338 },
{ 10 , -178 },
{ -101 , -269 },
{ 40 , -1132 },
{ 268 , -1586 },
{ 439 , -790 },
{ 617 , 133 },
{ 633 , -197 },
{ 265 , -1043 },
{ -130 , -693 },
{ -124 , 483 },
{ 7 , 554 },
{ -44 , -387 },
{ 30 , -347 },
{ 347 , 657 },
{ 461 , 531 },
{ 304 , -806 },
{ 324 , -1318 },
{ 481 , -681 },
{ 334 , -194 },
{ -11 , 179 },
{ -12 , 876 },
{ 466 , 791 },
{ 979 , -351 },
{ 905 , -602 },
{ 160 , 515 },
{ -447 , 784 },
{ -302 , -326 },
{ -10 , -673 },
{ -117 , 98 },
{ 5 , 71 },
{ 535 , -766 },
{ 452 , -775 },
{ -296 , -323 },
{ -429 , -740 },
{ 132 , -1263 },
{ 279 , -660 },
{ 136 , 220 },
{ 427 , 184 },
{ 466 , -224 },
{ -296 , -40 },
{ -518 , 567 },
{ 512 , 853 },
{ 1080 , 495 },
{ 150 , -61 },
{ -640 , -19 },
{ -108 , 523 },
{ 448 , 445 },
{ 44 , -365 },
{ -209 , -459 },
{ 355 , 532 },
{ 507 , 1003 },
{ -281 , 287 },
{ -461 , -291 },
{ 648 , -214 },
{ 1268 , -529 },
{ 409 , -1196 },
{ -274 , -904 },
{ 202 , 150 },
{ 399 , 385 },
{ -248 , -252 },
{ -223 , -402 },
{ 692 , -13 },
{ 809 , -196 },
{ -43 , -820 },
{ -363 , -794 },
{ -97 , -272 },
{ -288 , -220 },
{ -633 , -322 },
{ -404 , 349 },
{ -71 , 1142 },
{ 20 , 662 },
{ 332 , -589 },
{ 711 , -757 },
{ 629 , 354 },
{ 470 , 1128 },
{ 563 , 933 },
{ 282 , 761 },
{ -461 , 1014 },
{ -719 , 876 },
{ -269 , 187 },
{ -2 , -150 },
{ -374 , 49 },
{ -835 , -84 },
{ -648 , -719 },
{ 127 , -985 },
{ 387 , -624 },
{ -461 , -376 },
{ -1054 , -525 },
{ -150 , -606 },
{ 862 , -479 },
{ 370 , -393 },
{ -447 , -295 },
{ -132 , -31 },
{ 236 , 280 },
{ -383 , 536 },
{ -887 , 608 },
{ -610 , 157 },
{ -460 , -660 },
{ -590 , -1000 },
{ -312 , -678 },
{ 39 , -504 },
{ -12 , -647 },
{ 96 , -362 },
{ 328 , 315 },
{ -226 , 560 },
{ -1048 , 381 },
{ -710 , 336 },
{ 240 , 294 },
{ 157 , 53 },
{ -619 , 46 },
{ -553 , 369 },
{ 285 , 519 },
{ 724 , 478 },
{ 609 , 512 },
{ 506 , 254 },
{ 388 , -461 },
{ 12 , -792 },
{ -292 , -290 },
{ -232 , 202 },
{ -232 , 68 },
{ -658 , -182 },
{ -1006 , -69 },
{ -724 , 194 },
{ -168 , 350 },
{ 194 , 321 },
{ 635 , 51 },
{ 1155 , -207 },
{ 908 , 31 },
{ -121 , 691 },
{ -522 , 1065 },
{ 195 , 816 },
{ 606 , 417 },
{ -143 , 304 },
{ -825 , 260 },
{ -202 , 61 },
{ 988 , 56 },
{ 1218 , 473 },
{ 437 , 740 },
{ -70 , 371 },
{ 94 , -83 },
{ -42 , 17 },
{ -694 , 182 },
{ -739 , -257 },
{ -28 , -795 },
{ 146 , -601 },
{ -318 , 97 },
{ 0 , 464 },
{ 1080 , 209 },
{ 1277 , -226 },
{ 450 , -207 },
{ 129 , 294 },
{ 510 , 496 },
{ 343 , 48 },
{ -512 , -221 },
{ -951 , 183 },
{ -491 , 500 },
{ 327 , 335 },
{ 718 , 338 },
{ 375 , 586 },
{ -51 , 349 },
{ 221 , -363 },
{ 720 , -888 },
{ 558 , -986 },
{ 147 , -649 },
{ 254 , -42 },
{ 352 , 52 },
{ -172 , -593 },
{ -561 , -781 },
{ -156 , -51 },
{ 291 , 183 },
{ 98 , -534 },
{ -172 , -616 },
{ 25 , 398 },
{ 248 , 1022 },
{ 0 , 778 },
{ -408 , 517 },
{ -436 , 283 },
{ -219 , -131 },
{ -275 , -79 },
{ -421 , 410 },
{ 13 , 327 },
{ 685 , -275 },
{ 495 , -495 },
{ -379 , -333 },
{ -629 , -103 },
{ -59 , 316 },
{ 419 , 456 },
{ 585 , -127 },
{ 613 , -365 },
{ 122 , 426 },
{ -659 , 838 },
{ -530 , 221 },
{ 512 , 125 },
{ 932 , 844 },
{ 315 , 760 },
{ -111 , 61 },
{ 73 , 229 },
{ -9 , 464 },
{ -552 , -393 },
{ -821 , -732 },
{ -615 , 469 },
{ -338 , 1006 },
{ -178 , -72 },
{ -185 , -401 },
{ -396 , 698 },
{ -476 , 925 },
{ -211 , 17 },
{ -114 , 87 },
{ -425 , 888 },
{ -377 , 405 },
{ 240 , -805 },
{ 293 , -795 },
{ -519 , 17 },
{ -759 , 188 },
{ 47 , 34 },
{ 348 , 246 },
{ -409 , 285 },
{ -748 , -116 },
{ -255 , -309 },
{ -265 , -226 },
{ -796 , -374 },
{ -541 , -588 },
{ 128 , -493 },
{ -46 , -394 },
{ -345 , -539 },
{ 364 , -578 },
{ 1011 , -445 },
{ 442 , -549 },
{ -278 , -752 },
{ -104 , -518 },
{ 178 , -117 },
{ -100 , -339 },
{ -390 , -1011 },
{ -382 , -1133 },
{ -401 , -479 },
{ -542 , 105 },
{ -762 , 132 },
{ -997 , 71 },
{ -802 , 264 },
{ -92 , 305 },
{ 312 , 10 },
{ 137 , -19 },
{ 230 , 514 },
{ 742 , 877 },
{ 813 , 526 },
{ 473 , 37 },
{ 490 , -71 },
{ 590 , -226 },
{ 105 , -504 },
{ -474 , -128 },
{ -390 , 692 },
{ 98 , 631 },
{ 375 , -187 },
{ 225 , -222 },
{ -390 , 431 },
{ -1121 , 231 },
{ -1086 , -548 },
{ -64 , -269 },
{ 759 , 743 },
{ 334 , 839 },
{ -659 , 231 },
{ -891 , 246 },
{ -404 , 610 },
{ -279 , 356 },
{ -611 , -102 },
{ -409 , -96 },
{ 363 , -110 },
{ 506 , -473 },
{ -123 , -536 },
{ -257 , -84 },
{ 318 , 248 },
{ 499 , 331 },
{ 267 , 555 },
{ 495 , 611 },
{ 805 , -70 },
{ 408 , -961 },
{ 38 , -974 },
{ 487 , -136 },
{ 833 , 403 },
{ 247 , 15 },
{ -377 , -616 },
{ -226 , -660 },
{ 104 , -332 },
{ 66 , -116 },
{ -108 , 245 },
{ -386 , 825 },
{ -784 , 784 },
{ -682 , -32 },
{ 139 , -378 },
{ 712 , 215 },
{ 335 , 501 },
{ -335 , -166 },
{ -527 , -750 },
{ -440 , -486 },
{ -383 , 149 },
{ -97 , 642 },
{ 344 , 842 },
{ 272 , 557 },
{ -283 , 63 },
{ -501 , 134 },
{ -427 , 655 },
{ -899 , 548 },
{ -1558 , -334 },
{ -1199 , -835 },
{ -185 , -479 },
{ 79 , -119 },
{ -248 , -246 },
{ -60 , -282 },
{ 441 , -36 },
{ 558 , -261 },
{ 526 , -1021 },
{ 387 , -1006 },
{ -251 , 234 },
{ -678 , 1025 },
{ -62 , 266 },
{ 525 , -602 },
{ -10 , -279 },
{ -521 , 333 },
{ -7 , 510 },
{ 358 , 875 },
{ -87 , 1095 },
{ -100 , 225 },
{ 515 , -631 },
{ 305 , -57 },
{ -639 , 642 },
{ -701 , 60 },
{ 83 , -484 },
{ 270 , -73 },
{ -245 , -82 },
{ -415 , -712 },
{ -1 , -473 },
{ 377 , 283 },
{ 305 , 250 },
{ -63 , 227 },
{ -185 , 833 },
{ 202 , 498 },
{ 551 , -811 },
{ 317 , -764 },
{ -73 , 465 },
{ -15 , 374 },
{ 269 , -640 },
{ 402 , -363 },
{ 492 , 552 },
{ 530 , 439 },
{ 292 , 2 },
{ -99 , 16 },
{ -412 , -218 },
{ -628 , -401 },
{ -599 , 255 },
{ -307 , 600 },
{ -358 , -211 },
{ -1050 , -574 },
{ -1466 , 181 },
{ -814 , 330 },
{ 69 , -330 },
{ -53 , -43 },
{ -826 , 850 },
{ -940 , 543 },
{ -196 , -346 },
{ 346 , -127 },
{ 76 , 661 },
{ -338 , 764 },
{ -123 , 466 },
{ 371 , 221 },
{ 337 , -253 },
{ -94 , -696 },
{ -202 , -503 },
{ 29 , -33 },
{ 73 , -25 },
{ -63 , -431 },
{ 40 , -681 },
{ 394 , -372 },
{ 634 , 355 },
{ 528 , 721 },
{ 114 , 291 },
{ -332 , -145 },
{ -447 , 104 },
{ -186 , 319 },
{ 108 , -71 },
{ 207 , -161 },
{ 249 , 474 },
{ 443 , 557 },
{ 798 , -390 },
{ 1036 , -734 },
{ 759 , 282 },
{ 15 , 926 },
{ -510 , 197 },
{ -378 , -266 },
{ -3 , 522 },
{ 164 , 864 },
{ 313 , -251 },
{ 609 , -1024 },
{ 729 , -171 },
{ 446 , 880 },
{ -86 , 836 },
{ -630 , 387 },
{ -760 , 179 },
{ -76 , -105 },
{ 857 , -331 },
{ 873 , -78 },
{ 50 , 277 },
{ -318 , 397 },
{ 71 , 537 },
{ 147 , 446 },
{ -473 , -270 },
{ -985 , -753 },
{ -975 , -227 },
{ -756 , 323 },
{ -372 , -22 },
{ 193 , -523 },
{ 372 , -654 },
{ -80 , -998 },
{ -324 , -1392 },
{ 165 , -931 },
{ 565 , 30 },
{ 265 , 326 },
{ 16 , -67 },
{ 310 , -327 },
{ 332 , -147 },
{ -291 , 124 },
{ -549 , -61 },
{ 74 , -761 },
{ 664 , -1067 },
{ 584 , -336 },
{ 249 , 457 },
{ -84 , 262 },
{ -468 , -265 },
{ -424 , -251 },
{ 216 , -128 },
{ 485 , -266 },
{ -98 , -224 },
{ -603 , -51 },
{ -497 , -196 },
{ -323 , -310 },
{ -155 , -38 },
{ 220 , 15 },
{ 90 , -429 },
{ -746 , -558 },
{ -928 , -27 },
{ -124 , 313 },
{ 68 , -105 },
{ -538 , -646 },
{ -304 , -521 },
{ 495 , 65 },
{ 116 , 360 },
{ -706 , 286 },
{ -142 , 394 },
{ 792 , 675 },
{ 344 , 552 },
{ -422 , 92 },
{ -78 , -149 },
{ 536 , -206 },
{ 699 , -212 },
{ 939 , 208 },
{ 856 , 788 },
{ -180 , 638 },
{ -898 , 197 },
{ -314 , 628 },
{ 170 , 1228 },
{ -326 , 607 },
{ -447 , -396 },
{ 362 , -240 },
{ 800 , 509 },
{ 385 , 727 },
{ -169 , 668 },
{ -673 , 532 },
{ -1001 , -50 },
{ -614 , -509 },
{ 46 , -168 },
{ 43 , 132 },
{ -131 , -332 },
{ 283 , -675 },
{ 578 , -236 },
{ 339 , 334 },
{ 499 , 544 },
{ 1037 , 507 },
{ 693 , 194 },
{ -335 , -224 },
{ -616 , -266 },
{ -84 , -42 },
{ 425 , -54 },
{ 890 , -327 },
{ 1234 , -729 },
{ 815 , -1160 },
{ -58 , -1099 },
{ -440 , -352 },
{ -568 , 224 },
{ -909 , 115 },
{ -645 , 50 },
{ 447 , 471 },
{ 749 , 743 },
{ -314 , 453 },
{ -860 , -64 },
{ 21 , -439 },
{ 622 , -442 },
{ -58 , -46 },
{ -666 , 273 },
{ -377 , 209 },
{ -124 , 213 },
{ -287 , 596 },
{ -130 , 966 },
{ 319 , 980 },
{ 329 , 563 },
{ 33 , -219 },
{ -3 , -753 },
{ 80 , -486 },
{ 70 , -39 },
{ 228 , -152 },
{ 360 , -393 },
{ -100 , -367 },
{ -707 , -429 },
{ -494 , -376 },
{ 219 , 160 },
{ 459 , 348 },
{ 476 , -270 },
{ 951 , -460 },
{ 1298 , 230 },
{ 753 , 457 },
{ 16 , -36 },
{ 65 , -8 },
{ 467 , 538 },
{ 242 , 735 },
{ -467 , 844 },
{ -745 , 1007 },
{ -419 , 434 },
{ -171 , -392 },
{ -285 , -33 },
{ -379 , 948 },
{ -322 , 894 },
{ -340 , 59 },
{ -320 , -271 },
{ -87 , 64 },
{ 92 , 639 },
{ 111 , 1076 },
{ 306 , 849 },
{ 602 , 191 },
{ 526 , 127 },
{ 161 , 637 },
{ -173 , 767 },
{ -638 , 474 },
{ -1039 , 209 },
{ -604 , -138 },
{ 365 , -394 },
{ 611 , -212 },
{ 222 , -225 },
{ 282 , -676 },
{ 512 , -413 },
{ 92 , 508 },
{ -327 , 370 },
{ -40 , -638 },
{ 210 , -668 },
{ 32 , -122 },
{ 83 , -623 },
{ 231 , -1339 },
{ -80 , -735 },
{ -177 , 301 },
{ 439 , 400 },
{ 772 , 0 },
{ 383 , -135 },
{ 173 , -33 },
{ 252 , 183 },
{ -1 , 279 },
{ -219 , 25 },
{ -41 , -136 },
{ -195 , 30 },
{ -658 , -110 },
{ -346 , -479 },
{ 507 , -159 },
{ 672 , 443 },
{ 294 , 147 },
{ 93 , -572 },
{ -263 , -596 },
{ -790 , -264 },
{ -677 , -107 },
{ -199 , 274 },
{ -252 , 784 },
{ -345 , 844 },
{ 168 , 735 },
{ 432 , 696 },
{ -96 , 163 },
{ -461 , -661 },
{ -175 , -778 },
{ 62 , -261 },
{ -105 , 139 },
{ -431 , 286 },
{ -744 , 107 },
{ -695 , -381 },
{ -142 , -346 },
{ 71 , 398 },
{ -601 , 582 },
{ -1103 , -135 },
{ -465 , -515 },
{ 496 , -245 },
{ 599 , -44 },
{ 74 , 208 },
{ -98 , 648 },
{ 324 , 661 },
{ 605 , 565 },
{ 217 , 996 },
{ -161 , 863 },
{ 171 , -368 },
{ 381 , -745 },
{ -322 , 276 },
{ -738 , 374 },
{ 101 , -734 },
{ 743 , -741 },
{ 47 , 94 },
{ -622 , -326 },
{ -199 , -1154 },
{ 325 , -555 },
{ 314 , 380 },
{ 354 , 296 },
{ 453 , 95 },
{ 318 , 266 },
{ 448 , 118 },
{ 750 , -3 },
{ 242 , 398 },
{ -698 , 533 },
{ -688 , 272 },
{ -33 , 486 },
{ 17 , 672 },
{ -291 , -69 },
{ -115 , -600 },
{ 283 , 119 },
{ 451 , 761 },
{ 514 , 349 },
{ 454 , 59 },
{ 283 , 500 },
{ 393 , 631 },
{ 613 , 111 },
{ 261 , -185 },
{ -372 , 152 },
{ -391 , 666 },
{ 117 , 748 },
{ 594 , 262 },
{ 958 , -120 },
{ 878 , 202 },
{ -14 , 676 },
{ -724 , 590 },
{ -113 , 343 },
{ 871 , 422 },
{ 706 , 465 },
{ 11 , 299 },
{ 183 , 310 },
{ 763 , 479 },
{ 607 , 524 },
{ 138 , 420 },
{ 236 , -28 },
{ 445 , -687 },
{ 131 , -490 },
{ -150 , 662 },
{ 35 , 1024 },
{ -24 , 93 },
{ -645 , -391 },
{ -868 , 0 },
{ -143 , -136 },
{ 699 , -555 },
{ 839 , 29 },
{ 405 , 619 },
{ -166 , -191 },
{ -447 , -966 },
{ -155 , -175 },
{ 139 , 776 },
{ -390 , 576 },
{ -1130 , 393 },
{ -835 , 864 },
{ 97 , 708 },
{ 449 , -244 },
{ 388 , -524 },
{ 549 , -53 },
{ 526 , -191 },
{ 171 , -859 },
{ 225 , -642 },
{ 539 , 496 },
{ 242 , 1016 },
{ -157 , 305 },
{ 327 , -488 },
{ 946 , -420 },
{ 670 , -3 },
{ 296 , 103 },
{ 740 , 227 },
{ 1216 , 672 },
{ 860 , 883 },
{ 217 , 527 },
{ 32 , 188 },
{ 138 , 255 },
{ 29 , 348 },
{ -341 , 232 },
{ -542 , 106 },
{ -313 , -96 },
{ -67 , -515 },
{ -201 , -759 },
{ -384 , -548 },
{ -343 , -371 },
{ -347 , -602 },
{ -288 , -732 },
{ 162 , -294 },
{ 397 , 235 },
{ -184 , 248 },
{ -692 , 29 },
{ -180 , 200 },
{ 637 , 656 },
{ 726 , 781 },
{ 249 , 479 },
{ -150 , 270 },
{ -57 , 396 },
{ 612 , 484 },
{ 1081 , 231 },
{ 493 , -202 },
{ -362 , -605 },
{ -177 , -872 },
{ 570 , -696 },
{ 805 , 32 },
{ 735 , 616 },
{ 570 , 432 },
{ -65 , 67 },
{ -492 , 252 },
{ 159 , 391 },
{ 909 , -215 },
{ 750 , -743 },
{ 522 , -256 },
{ 596 , 581 },
{ 49 , 839 },
{ -633 , 736 },
{ -156 , 524 },
{ 622 , -9 },
{ 414 , -464 },
{ 218 , -383 },
{ 767 , -369 },
{ 672 , -684 },
{ -414 , -473 },
{ -871 , 100 },
{ -378 , -196 },
{ -65 , -839 },
{ 56 , -377 },
{ 330 , 372 },
{ 100 , 34 },
{ -494 , -230 },
{ -248 , 616 },
{ 564 , 953 },
{ 616 , -4 },
{ 69 , -533 },
{ -243 , -223 },
{ -485 , -440 },
{ -620 , -779 },
{ -23 , -181 },
{ 762 , 148 },
{ 593 , -600 },
{ -178 , -735 },
{ -552 , 141 },
{ -629 , 58 },
{ -686 , -1003 },
{ -369 , -1049 },
{ 88 , -175 },
{ -97 , 233 },
{ -617 , 447 },
{ -459 , 728 },
{ 329 , 177 },
{ 843 , -621 },
{ 773 , -119 },
{ 498 , 801 },
{ 205 , 462 },
{ -274 , -197 },
{ -838 , 93 },
{ -973 , 258 },
{ -558 , -329 },
{ -169 , -283 },
{ -152 , 642 },
{ -169 , 952 },
{ 24 , 501 },
{ 255 , 411 },
{ 417 , 565 },
{ 429 , 224 },
{ 145 , -310 },
{ -53 , -534 },
{ 410 , -558 },
{ 924 , -385 },
{ 333 , 79 },
{ -828 , 436 },
{ -878 , 333 },
{ 202 , -26 },
{ 870 , -302 },
{ 658 , -254 },
{ 433 , 183 },
{ 489 , 482 },
{ 342 , 17 },
{ 56 , -750 },
{ 237 , -756 },
{ 854 , -65 },
{ 1083 , 210 },
{ 537 , -347 },
{ -100 , -983 },
{ -194 , -1083 },
{ -179 , -879 },
{ -561 , -638 },
{ -780 , -145 },
{ -212 , 435 },
{ 637 , 306 },
{ 942 , -499 },
{ 634 , -713 },
{ 131 , 110 },
{ -80 , 743 },
{ 333 , 430 },
{ 956 , -57 },
{ 999 , -219 },
{ 605 , -424 },
{ 477 , -442 },
{ 415 , 211 },
{ -31 , 712 },
{ -315 , 80 },
{ -59 , -874 },
{ 48 , -872 },
{ -175 , -253 },
{ -12 , -3 },
{ 395 , -66 },
{ 333 , 8 },
{ 230 , 47 },
{ 668 , -134 },
{ 881 , -157 },
{ 357 , 195 },
{ 67 , 438 },
{ 529 , 185 },
{ 833 , -49 },
{ 431 , 305 },
{ -210 , 645 },
{ -707 , 179 },
{ -858 , -349 },
{ -418 , 145 },
{ 168 , 836 },
{ 120 , 359 },
{ -294 , -530 },
{ -268 , -322 },
{ -72 , 475 },
{ -501 , 560 },
{ -1228 , 261 },
{ -1199 , 360 },
{ -342 , 285 },
{ 301 , -522 },
{ 137 , -1153 },
{ -192 , -671 },
{ 36 , 468 },
{ 399 , 1231 },
{ 149 , 1139 },
{ -333 , 410 },
{ -138 , -225 },
{ 590 , -138 },
{ 880 , 364 },
{ 311 , 466 },
{ -612 , 195 },
{ -975 , 341 },
{ -338 , 911 },
{ 434 , 887 },
{ 151 , -93 },
{ -587 , -967 },
{ -246 , -832 },
{ 675 , -209 },
{ 444 , 29 },
{ -465 , -20 },
{ -248 , 113 },
{ 664 , 238 },
{ 547 , -124 },
{ -315 , -895 },
{ -497 , -1378 },
{ -77 , -883 },
{ 132 , 316 },
{ 275 , 858 },
{ 605 , 85 },
{ 630 , -715 },
{ 198 , -272 },
{ -31 , 534 },
{ 236 , 285 },
{ 401 , -573 },
{ -37 , -707 },
{ -597 , -33 },
