{ 1061 , 329 },
{ 766 , 1018 },
{ -14 , 1190 },
{ -447 , 45 },
{ 98 , -504 },
{ 841 , 282 },
{ 818 , 428 },
{ 567 , -732 },
{ 864 , -1163 },
{ 1055 , -61 },
{ 368 , 853 },
{ -556 , 793 },
{ -786 , 785 },
{ -386 , 843 },
{ 14 , 89 },
{ -88 , -696 },
{ -682 , -242 },
{ -1058 , 559 },
{ -643 , 320 },
{ -30 , -451 },
{ -146 , -897 },
{ -704 , -1122 },
{ -700 , -832 },
{ -66 , 226 },
{ 444 , 732 },
{ 550 , -60 },
{ 441 , -400 },
{ 59 , 608 },
{ -526 , 861 },
{ -713 , -689 },
{ -252 , -1809 },
{ 172 , -1124 },
{ -16 , -275 },
{ -375 , -444 },
{ -259 , -675 },
{ 124 , -339 },
{ 268 , -38 },
{ 359 , -84 },
{ 724 , -251 },
{ 954 , -523 },
{ 655 , -877 },
{ 180 , -1095 },
{ -193 , -1145 },
{ -529 , -1090 },
{ -455 , -841 },
{ 208 , -408 },
{ 550 , 70 },
{ 45 , 500 },
{ -430 , 670 },
{ -431 , 374 },
{ -588 , -124 },
{ -738 , -276 },
{ -260 , 34 },
{ 53 , 248 },
{ -453 , -222 },
{ -481 , -924 },
{ 537 , -606 },
{ 897 , 727 },
{ 128 , 1341 },
{ -13 , 551 },
{ 516 , -51 },
{ -20 , 464 },
{ -982 , 940 },
{ -431 , 887 },
{ 622 , 1186 },
{ 190 , 1346 },
{ -600 , 122 },
{ -5 , -1190 },
{ 851 , -499 },
{ 616 , 1089 },
{ 250 , 1178 },
{ 485 , 78 },
{ 360 , -605 },
{ -356 , -816 },
{ -470 , -963 },
{ 313 , -750 },
{ 811 , -502 },
{ 364 , -889 },
{ -240 , -1151 },
{ -162 , -329 },
{ 215 , 461 },
{ 65 , -142 },
{ -383 , -927 },
{ -260 , -40 },
{ 332 , 1579 },
{ 599 , 1646 },
{ 623 , 389 },
{ 811 , -10 },
{ 467 , 747 },
{ -807 , 907 },
{ -1502 , 125 },
{ -548 , -220 },
{ 508 , -104 },
{ 215 , -614 },
{ -341 , -1008 },
{ -19 , 46 },
{ 344 , 1268 },
{ 138 , 859 },
{ 195 , 84 },
{ 637 , 812 },
{ 418 , 1763 },
{ -296 , 920 },
{ -106 , -674 },
{ 885 , -768 },
{ 993 , 475 },
{ -93 , 1106 },
{ -849 , 349 },
{ -616 , -647 },
{ -272 , -617 },
{ -114 , 176 },
{ 439 , 563 },
{ 973 , 220 },
{ 455 , -342 },
{ -516 , -928 },
{ -443 , -1358 },
{ 297 , -1038 },
{ 126 , -231 },
{ -723 , -127 },
{ -683 , -710 },
{ 204 , -769 },
{ 467 , -223 },
{ -219 , 73 },
{ -883 , 159 },
{ -1008 , 306 },
{ -743 , 167 },
{ -239 , 111 },
{ 107 , 940 },
{ -188 , 1737 },
{ -722 , 987 },
{ -627 , -562 },
{ -40 , -1017 },
{ 105 , -280 },
{ -371 , 410 },
{ -700 , 474 },
{ -361 , 175 },
{ 342 , 28 },
{ 765 , 261 },
{ 589 , 349 },
{ 118 , 21 },
{ -119 , 148 },
{ -68 , 783 },
{ -24 , 338 },
{ 40 , -1065 },
{ 203 , -1035 },
{ 31 , 424 },
{ -725 , 678 },
{ -1320 , -196 },
{ -955 , 214 },
{ -11 , 1306 },
{ 559 , 740 },
{ 505 , -451 },
{ 273 , 24 },
{ 187 , 982 },
{ 135 , 258 },
{ -58 , -1085 },
{ -213 , -1072 },
{ -41 , -215 },
{ 167 , 184 },
{ -175 , 299 },
{ -707 , 680 },
{ -365 , 1066 },
{ 561 , 1042 },
{ 444 , 673 },
{ -798 , 323 },
{ -1244 , 255 },
{ -269 , 372 },
{ 625 , 442 },
{ 782 , 441 },
{ 968 , 431 },
{ 988 , 427 },
{ 74 , 452 },
{ -860 , 413 },
{ -450 , 258 },
{ 543 , 300 },
{ 644 , 667 },
{ 281 , 838 },
{ 476 , 626 },
{ 650 , 581 },
{ 114 , 716 },
{ -290 , 563 },
{ -64 , 601 },
{ -205 , 1228 },
{ -1001 , 1122 },
{ -1188 , -478 },
{ -331 , -1678 },
{ 439 , -1086 },
{ 543 , -236 },
{ 546 , -308 },
{ 584 , -158 },
{ 265 , 595 },
{ -184 , 701 },
{ -274 , 233 },
{ -158 , 418 },
{ -124 , 982 },
{ -124 , 1029 },
{ -207 , 939 },
{ -297 , 997 },
{ 122 , 556 },
{ 933 , -199 },
{ 1061 , -320 },
{ 239 , -15 },
{ -516 , -86 },
{ -811 , -310 },
{ -1206 , -170 },
{ -1498 , 104 },
{ -937 , 185 },
{ 128 , 141 },
{ 702 , 108 },
{ 524 , 107 },
{ -99 , -151 },
{ -682 , -929 },
{ -635 , -1418 },
{ -217 , -572 },
{ -395 , 601 },
{ -801 , 177 },
{ -78 , -1138 },
{ 1308 , -984 },
{ 1668 , 454 },
{ 1131 , 939 },
{ 843 , 151 },
{ 581 , -218 },
{ 1 , 477 },
{ -75 , 1248 },
{ 334 , 1243 },
{ -14 , 684 },
{ -975 , 383 },
{ -1198 , 616 },
{ -774 , 612 },
{ -700 , -172 },
{ -809 , -905 },
{ -600 , -763 },
{ -328 , -408 },
{ 52 , -606 },
{ 691 , -796 },
{ 652 , -349 },
{ -535 , 270 },
{ -1342 , 470 },
{ -630 , 271 },
{ 424 , -36 },
{ 554 , -28 },
{ 272 , 508 },
{ 365 , 864 },
{ 638 , 195 },
{ 702 , -837 },
{ 506 , -702 },
{ 20 , 617 },
{ -723 , 1423 },
{ -1361 , 718 },
{ -1409 , -505 },
{ -918 , -829 },
{ -700 , -357 },
{ -1067 , -253 },
{ -851 , -778 },
{ 557 , -917 },
{ 1446 , -82 },
{ 613 , 1027 },
{ -268 , 1548 },
{ 72 , 1341 },
{ 89 , 693 },
{ -1045 , 105 },
{ -1525 , 70 },
{ -570 , 483 },
{ 153 , 739 },
{ -138 , 487 },
{ -558 , -147 },
{ -877 , -612 },
{ -1163 , -193 },
{ -691 , 857 },
{ 268 , 1125 },
{ 265 , 248 },
{ -467 , -233 },
{ -363 , 331 },
{ 328 , 449 },
{ 262 , -527 },
{ -240 , -1262 },
{ -225 , -1173 },
{ -103 , -952 },
{ -286 , -454 },
{ 30 , 568 },
{ 955 , 938 },
{ 1007 , 170 },
{ -430 , -323 },
{ -1787 , -13 },
{ -1686 , 62 },
{ -873 , 22 },
{ -618 , 666 },
{ -693 , 964 },
{ -388 , -62 },
{ -143 , -843 },
{ -409 , -75 },
{ -365 , 915 },
{ 326 , 983 },
{ 504 , 800 },
{ -63 , 723 },
{ -37 , 547 },
{ 600 , 706 },
{ 470 , 929 },
{ -144 , 105 },
{ 63 , -964 },
{ 545 , -407 },
{ 229 , 897 },
{ -179 , 840 },
{ 18 , 174 },
{ 131 , 479 },
{ 41 , 598 },
{ 331 , -591 },
{ 446 , -1336 },
{ -92 , -413 },
{ -224 , 627 },
{ 285 , 753 },
{ 52 , 799 },
{ -766 , 835 },
{ -533 , 247 },
{ 260 , -234 },
{ -141 , 72 },
{ -1054 , 97 },
{ -696 , -859 },
{ 490 , -1583 },
{ 1103 , -1108 },
{ 1054 , -305 },
{ 601 , -358 },
{ -145 , -1057 },
{ -238 , -1230 },
{ 789 , -447 },
{ 1414 , 223 },
{ 552 , -241 },
{ -379 , -1021 },
{ -87 , -703 },
{ 325 , 268 },
{ -307 , 418 },
{ -1098 , -229 },
{ -981 , -655 },
{ -527 , -677 },
{ -457 , -453 },
{ -230 , 169 },
{ 486 , 674 },
{ 689 , 327 },
{ -85 , -175 },
{ -581 , 178 },
{ -14 , 641 },
{ 538 , 68 },
{ 268 , -835 },
{ 12 , -773 },
{ 408 , -110 },
{ 827 , -96 },
{ 769 , -800 },
{ 375 , -1132 },
{ -341 , -496 },
{ -1131 , 422 },
{ -1254 , 690 },
{ -730 , 385 },
{ -379 , 130 },
{ -186 , -182 },
{ 432 , -889 },
{ 980 , -1313 },
{ 571 , -803 },
{ -393 , -203 },
{ -896 , -370 },
{ -768 , -589 },
{ -492 , -287 },
{ -265 , -260 },
{ 248 , -656 },
{ 1159 , -352 },
{ 1512 , 528 },
{ 525 , 447 },
{ -492 , -520 },
{ 12 , -699 },
{ 777 , -38 },
{ 54 , 36 },
{ -666 , -281 },
{ 539 , 282 },
{ 1913 , 1061 },
{ 1127 , 521 },
{ -433 , -573 },
{ -535 , -422 },
{ 115 , 468 },
{ 225 , 429 },
{ 359 , -133 },
{ 743 , 231 },
{ 446 , 998 },
{ -289 , 680 },
{ -317 , -459 },
{ 152 , -1162 },
{ 195 , -1179 },
{ -143 , -764 },
{ -337 , -2 },
{ -252 , 465 },
{ 0 , 33 },
{ 281 , -477 },
{ 588 , -5 },
{ 938 , 792 },
{ 878 , 699 },
{ 98 , 55 },
{ -528 , 82 },
{ -244 , 942 },
{ -43 , 1512 },
{ -723 , 800 },
{ -911 , -633 },
{ 318 , -1078 },
{ 1335 , -155 },
{ 870 , 393 },
{ -70 , -317 },
{ -585 , -766 },
{ -816 , -138 },
{ -495 , 88 },
{ 264 , -689 },
{ 151 , -1020 },
{ -876 , -426 },
{ -1013 , 10 },
{ 8 , 94 },
{ 505 , 366 },
{ 295 , 529 },
{ 607 , 306 },
{ 1014 , 99 },
{ 328 , -56 },
{ -679 , -61 },
{ -727 , 841 },
{ -331 , 1978 },
{ -268 , 1246 },
{ -20 , -797 },
{ 623 , -1142 },
{ 703 , 198 },
{ -44 , 503 },
{ -467 , -91 },
{ 83 , 385 },
{ 808 , 984 },
{ 1004 , 123 },
{ 990 , -675 },
{ 1012 , -47 },
{ 678 , 649 },
{ -52 , 713 },
{ -536 , 890 },
{ -375 , 505 },
{ 167 , -861 },
{ 559 , -946 },
{ 364 , 1046 },
{ -362 , 2008 },
{ -929 , 527 },
{ -850 , -589 },
{ -536 , 97 },
{ -507 , 553 },
{ -604 , -172 },
{ -645 , -775 },
{ -696 , -752 },
{ -340 , -490 },
{ 637 , -13 },
{ 1055 , 96 },
{ 128 , -681 },
{ -662 , -995 },
{ -21 , 46 },
{ 851 , 566 },
{ 725 , -469 },
{ 203 , -888 },
{ -269 , 311 },
{ -825 , 952 },
{ -578 , 189 },
{ 813 , -157 },
{ 1430 , 423 },
{ 275 , 618 },
{ -604 , 188 },
{ 150 , -354 },
{ 997 , -983 },
{ 758 , -926 },
{ 198 , 543 },
{ -166 , 1679 },
{ -364 , 767 },
{ 82 , -302 },
{ 840 , 561 },
{ 561 , 1677 },
{ -436 , 1253 },
{ -510 , 745 },
{ -34 , 1185 },
{ -483 , 1131 },
{ -1052 , 369 },
{ -283 , 475 },
{ 730 , 1117 },
{ 468 , 668 },
{ -129 , -331 },
{ 160 , -450 },
{ 494 , -149 },
{ -137 , -240 },
{ -1031 , -225 },
{ -1018 , 125 },
{ -38 , 341 },
{ 869 , 660 },
{ 600 , 1292 },
{ -631 , 1371 },
{ -1255 , 569 },
{ -539 , -214 },
{ 273 , -610 },
{ 144 , -917 },
{ -130 , -740 },
{ 223 , 213 },
{ 411 , 1041 },
{ -301 , 987 },
{ -1219 , 377 },
{ -1464 , -297 },
{ -1168 , -622 },
{ -799 , -135 },
{ -451 , 623 },
{ -166 , 461 },
{ -92 , -267 },
{ -131 , -248 },
{ 8 , 120 },
{ 335 , -284 },
{ 551 , -701 },
{ 527 , -48 },
{ 486 , 776 },
{ 467 , 713 },
{ 36 , 224 },
{ -891 , -239 },
{ -1339 , -647 },
{ -452 , -379 },
{ 943 , 573 },
{ 1237 , 886 },
{ 258 , 344 },
{ -673 , 302 },
{ -696 , 694 },
{ -258 , 167 },
{ -73 , -802 },
{ -196 , -758 },
{ -238 , -252 },
{ 45 , -459 },
{ 419 , -726 },
{ 426 , -317 },
{ -3 , -12 },
{ -438 , -152 },
{ -481 , 79 },
{ -65 , 701 },
{ 455 , 918 },
{ 379 , 742 },
{ -346 , 522 },
{ -571 , -37 },
{ 273 , -967 },
{ 931 , -1528 },
{ 627 , -1252 },
{ 547 , -392 },
{ 1146 , 484 },
{ 957 , 685 },
{ -141 , -15 },
{ -334 , -763 },
{ 340 , -667 },
{ 150 , -96 },
{ -370 , 111 },
{ 372 , -5 },
{ 1165 , 40 },
{ 335 , 244 },
{ -616 , 348 },
{ 27 , 352 },
{ 1078 , 437 },
{ 1254 , 647 },
{ 1056 , 701 },
{ 619 , 307 },
{ -295 , -268 },
{ -691 , -541 },
{ -160 , -555 },
{ -34 , -490 },
{ -488 , -159 },
{ -96 , 268 },
{ 795 , 195 },
{ 598 , -70 },
{ -136 , 365 },
{ -38 , 1057 },
{ 238 , 825 },
{ -236 , -24 },
{ -861 , -417 },
{ -1191 , -496 },
{ -1323 , -730 },
{ -728 , -714 },
{ 416 , -395 },
{ 602 , -322 },
{ -94 , -143 },
{ 191 , 674 },
{ 1271 , 1157 },
{ 1092 , 438 },
{ -135 , -324 },
{ -385 , 70 },
{ 361 , 817 },
{ 619 , 754 },
{ 285 , 77 },
{ 109 , -441 },
{ 68 , -255 },
{ -49 , 731 },
{ -133 , 1569 },
{ -327 , 1158 },
{ -704 , 229 },
{ -742 , 330 },
{ -48 , 1138 },
{ 949 , 1279 },
{ 1407 , 830 },
{ 919 , 642 },
{ 60 , 684 },
{ -250 , 608 },
{ -118 , 411 },
{ -279 , 114 },
{ -431 , -26 },
{ 202 , 265 },
{ 1020 , 312 },
{ 896 , -576 },
{ 189 , -1471 },
{ -16 , -1111 },
{ 299 , 84 },
{ 350 , 1003 },
{ -327 , 1340 },
{ -1265 , 1115 },
{ -1135 , 539 },
{ 370 , 365 },
{ 1214 , 518 },
{ 163 , -126 },
{ -666 , -992 },
{ 165 , -262 },
{ 500 , 927 },
{ -653 , -79 },
{ -769 , -1794 },
{ 629 , -830 },
{ 568 , 1489 },
{ -1156 , 1638 },
{ -1342 , 400 },
{ 279 , 411 },
{ 876 , 831 },
{ -10 , 23 },
{ -654 , -608 },
{ -781 , 253 },
{ -769 , 1031 },
{ -272 , 407 },
{ 154 , -609 },
{ -314 , -993 },
{ -619 , -748 },
{ 147 , 62 },
{ 627 , 877 },
{ 38 , 750 },
{ -309 , 160 },
{ 27 , 385 },
{ 142 , 1131 },
{ 290 , 1310 },
{ 888 , 1071 },
{ 834 , 884 },
{ 36 , 496 },
{ 161 , 81 },
{ 888 , 179 },
{ 204 , 307 },
{ -1097 , -91 },
{ -682 , -291 },
{ 473 , 144 },
{ -20 , 391 },
{ -1213 , 248 },
{ -903 , 396 },
{ 234 , 437 },
{ 504 , -316 },
{ 226 , -944 },
{ 185 , -718 },
{ 17 , -698 },
{ -435 , -1137 },
{ -581 , -650 },
{ -181 , 504 },
{ 564 , 525 },
{ 1242 , -156 },
{ 1135 , 280 },
{ 303 , 1239 },
{ 51 , 1045 },
{ 724 , 223 },
{ 816 , -64 },
{ -175 , -159 },
{ -676 , -176 },
{ -140 , 492 },
{ 25 , 1079 },
{ -565 , 506 },
{ -736 , -182 },
{ -257 , 201 },
{ 240 , 676 },
{ 821 , 413 },
{ 1222 , 188 },
{ 378 , 123 },
{ -1160 , -456 },
{ -1393 , -880 },
{ -465 , -444 },
{ -270 , -278 },
{ -549 , -810 },
{ 161 , -439 },
{ 783 , 884 },
{ -344 , 975 },
{ -1695 , -348 },
{ -1154 , -1008 },
{ 154 , -675 },
{ 338 , -512 },
{ 22 , -243 },
{ 254 , 628 },
{ 301 , 868 },
{ -326 , -163 },
{ -674 , -943 },
{ -400 , -532 },
{ -288 , -54 },
{ -334 , -289 },
{ 204 , -429 },
{ 1075 , 125 },
{ 1305 , 743 },
{ 776 , 719 },
{ 162 , 256 },
{ -257 , 76 },
{ -630 , 451 },
{ -692 , 844 },
{ 38 , 617 },
{ 1112 , -142 },
{ 1341 , -711 },
{ 508 , -540 },
{ -197 , 57 },
{ 109 , 125 },
{ 885 , -553 },
{ 1099 , -885 },
{ 506 , -279 },
{ -202 , 66 },
{ -196 , -694 },
{ 472 , -1229 },
{ 933 , -329 },
{ 798 , 893 },
{ 417 , 1005 },
{ -149 , 395 },
{ -789 , 84 },
{ -595 , 266 },
{ 415 , 535 },
{ 483 , 304 },
{ -665 , -490 },
{ -751 , -771 },
{ 661 , 195 },
{ 973 , 1261 },
{ -347 , 1128 },
{ -734 , 335 },
{ 188 , -82 },
{ 139 , -97 },
{ -907 , 152 },
{ -1107 , 699 },
{ -784 , 983 },
{ -1027 , 547 },
{ -935 , -22 },
{ -53 , -87 },
{ 145 , 191 },
{ -542 , 460 },
{ -509 , 467 },
{ 357 , 123 },
{ 787 , -15 },
{ 749 , 407 },
{ 733 , 433 },
{ 251 , -494 },
{ -680 , -1078 },
{ -1017 , -652 },
{ -684 , -564 },
{ -584 , -1178 },
{ -808 , -1015 },
{ -900 , -76 },
{ -810 , 79 },
{ -487 , -368 },
{ -22 , -132 },
{ 18 , 399 },
{ -318 , 425 },
{ -260 , 458 },
{ 50 , 548 },
{ -89 , -53 },
{ -185 , -615 },
{ 480 , 165 },
{ 1109 , 1363 },
{ 696 , 1271 },
{ -258 , 292 },
{ -704 , -224 },
{ -320 , -144 },
{ 558 , 139 },
{ 1047 , 571 },
{ 345 , 838 },
{ -814 , 580 },
{ -881 , 144 },
{ -29 , 43 },
{ 213 , 274 },
{ -323 , 505 },
{ -490 , 302 },
{ 56 , -453 },
{ 803 , -916 },
{ 1370 , -227 },
{ 1307 , 701 },
{ 421 , 235 },
{ -282 , -1086 },
{ 168 , -1108 },
{ 852 , 353 },
{ 428 , 1214 },
{ -358 , 706 },
{ 15 , 328 },
{ 925 , 681 },
{ 660 , 456 },
{ -362 , -531 },
{ -365 , -604 },
{ 443 , 372 },
{ 481 , 562 },
{ 39 , -64 },
{ 480 , 229 },
{ 1194 , 1038 },
{ 874 , 763 },
{ 310 , 393 },
{ 509 , 1276 },
{ 312 , 1607 },
{ -884 , 67 },
{ -1223 , -891 },
{ -16 , 269 },
{ 653 , 1182 },
{ -102 , 506 },
{ -743 , 58 },
{ -687 , 304 },
{ -616 , -218 },
{ -212 , -931 },
{ 644 , -329 },
{ 586 , 475 },
{ -458 , 25 },
{ -508 , -453 },
{ 650 , 224 },
{ 850 , 803 },
{ -342 , 207 },
{ -984 , -694 },
{ -335 , -983 },
{ 478 , -767 },
{ 762 , -293 },
{ 627 , 214 },
{ 174 , 464 },
{ -287 , 643 },
{ -367 , 1046 },
{ -167 , 1225 },
{ 238 , 630 },
{ 916 , -262 },
{ 1161 , -398 },
{ 307 , 376 },
{ -515 , 847 },
{ 105 , 100 },
{ 1135 , -761 },
{ 766 , -271 },
{ -269 , 548 },
{ -200 , -124 },
{ 337 , -1237 },
{ -292 , -724 },
{ -1352 , 344 },
{ -1202 , -175 },
{ -523 , -1245 },
{ -726 , -933 },
{ -1070 , -330 },
{ -509 , -932 },
{ -5 , -1253 },
{ -349 , 114 },
{ -564 , 1376 },
{ -169 , 749 },
{ 128 , -362 },
{ 371 , -69 },
{ 844 , 797 },
{ 786 , 561 },
{ 301 , -323 },
{ 769 , -438 },
{ 1590 , -29 },
{ 806 , -160 },
{ -596 , -358 },
{ -378 , 405 },
{ 349 , 1217 },
{ -141 , 522 },
{ -323 , -779 },
{ 646 , -619 },
{ 557 , 654 },
{ -725 , 1150 },
{ -574 , 721 },
{ 624 , 385 },
{ 355 , 53 },
{ -587 , -609 },
{ -341 , -911 },
{ -53 , -501 },
{ -484 , -25 },
{ -52 , 291 },
{ 867 , 662 },
{ 256 , 538 },
{ -791 , -476 },
{ -224 , -1347 },
{ 556 , -1180 },
{ 92 , -667 },
{ 35 , -390 },
{ 961 , 221 },
{ 859 , 1028 },
{ -315 , 932 },
{ -513 , 272 },
{ 231 , 406 },
{ 504 , 768 },
{ 383 , -63 },
{ 252 , -925 },
{ -162 , 86 },
{ -339 , 1456 },
{ 243 , 634 },
{ 645 , -1083 },
{ 341 , -885 },
{ 195 , 473 },
{ 309 , 548 },
{ -68 , -339 },
{ -542 , -486 },
{ -300 , -48 },
{ 308 , 8 },
{ 626 , -245 },
{ 442 , -440 },
{ -297 , -462 },
{ -878 , -133 },
{ -291 , 166 },
{ 708 , -261 },
{ 600 , -829 },
{ -61 , -455 },
{ -66 , 252 },
{ -92 , 133 },
{ -711 , -319 },
{ -785 , -209 },
{ -101 , 135 },
{ 156 , 363 },
{ 208 , 603 },
{ 962 , 316 },
{ 1456 , -785 },
{ 665 , -1420 },
{ -319 , -873 },
{ -470 , -487 },
{ -364 , -896 },
{ -416 , -782 },
{ -238 , 82 },
{ 262 , 256 },
{ 816 , -182 },
{ 1016 , 235 },
{ 498 , 1225 },
{ -125 , 1409 },
{ 37 , 957 },
{ 218 , 523 },
{ -520 , -416 },
{ -826 , -1592 },
{ 378 , -1272 },
{ 1215 , 314 },
{ 384 , 647 },
{ -291 , -390 },
{ 171 , -197 },
{ 164 , 1144 },
{ -467 , 882 },
{ -24 , -602 },
{ 1036 , -354 },
{ 814 , 1107 },
{ -316 , 890 },
{ -677 , -473 },
{ -59 , -664 },
{ 704 , -447 },
{ 842 , -1165 },
{ 151 , -1188 },
{ -269 , 397 },
{ 515 , 1309 },
{ 1036 , 488 },
{ -143 , -300 },
{ -1234 , -420 },
{ -419 , -594 },
{ 573 , -209 },
{ -37 , 909 },
{ -764 , 1041 },
{ -177 , 184 },
{ 533 , 482 },
{ 222 , 1600 },
{ -472 , 1297 },
{ -671 , 179 },
{ -133 , 194 },
{ 784 , 577 },
{ 1063 , 157 },
{ 323 , 69 },
{ -338 , 707 },
{ -286 , 501 },
{ -297 , -470 },
{ -383 , -319 },
{ 366 , 874 },
{ 1286 , 1219 },
{ 993 , 292 },
{ 313 , -655 },
{ 725 , -686 },
{ 1308 , 69 },
{ 699 , 684 },
{ -51 , 385 },
{ 370 , -330 },
{ 986 , -379 },
{ 588 , 245 },
{ -140 , 625 },
{ -327 , 196 },
{ -401 , -776 },
{ -628 , -1357 },
{ -393 , -1048 },
{ 208 , -784 },
{ 247 , -1174 },
{ -121 , -804 },
{ 11 , 885 },
{ 212 , 1546 },
{ -314 , 85 },
{ -580 , -933 },
{ 224 , -104 },
{ 570 , 512 },
{ -296 , -147 },
{ -317 , -743 },
{ 1033 , -907 },
{ 1035 , -1048 },
{ -766 , -518 },
{ -1185 , 360 },
{ 410 , 46 },
{ 1049 , -787 },
{ 106 , -399 },
{ -211 , 176 },
{ 377 , -431 },
{ 586 , -677 },
{ 552 , 299 },
{ 503 , 590 },
{ -207 , -135 },
{ -860 , 40 },
{ -60 , 699 },
{ 1351 , 20 },
{ 1573 , -770 },
{ 547 , 233 },
{ -791 , 1337 },
{ -1571 , 449 },
{ -990 , -896 },
{ 264 , -628 },
{ 336 , 361 },
{ -293 , 450 },
{ 448 , -58 },
{ 1561 , -94 },
{ 718 , 382 },
{ -565 , 664 },
{ 107 , 581 },
{ 969 , 611 },
{ 46 , 637 },
{ -678 , -39 },
{ 291 , -876 },
{ 1153 , -540 },
{ 1005 , 442 },
{ 902 , 485 },
{ 633 , 44 },
{ -290 , 348 },
{ -546 , 560 },
{ 163 , -221 },
{ 23 , -617 },
{ -1024 , 326 },
{ -1021 , 1187 },
{ 30 , 906 },
{ 493 , 347 },
{ 158 , 277 },
{ -355 , 427 },
{ -829 , 453 },
{ -599 , 255 },
{ 612 , 16 },
{ 1416 , 213 },
{ 880 , 696 },
{ 4 , 649 },
{ -409 , 86 },
{ -525 , -224 },
{ -123 , -249 },
{ 668 , -317 },
{ 737 , -235 },
{ 166 , -130 },
{ 233 , -375 },
{ 542 , -341 },
{ -117 , 451 },
{ -782 , 827 },
{ -129 , 95 },
{ 709 , -312 },
{ 330 , 427 },
{ -648 , 874 },
{ -1189 , 135 },
{ -979 , -690 },
{ -65 , -854 },
{ 580 , -967 },
{ -82 , -1250 },
{ -957 , -1072 },
{ -467 , -352 },
{ 476 , 92 },
{ 580 , -139 },
{ 621 , -181 },
{ 755 , 689 },
{ -286 , 1357 },
{ -1519 , 557 },
{ -765 , -502 },
{ 622 , -221 },
{ 150 , 122 },
{ -836 , -1001 },
{ -316 , -1859 },
{ 214 , -698 },
{ -545 , 772 },
{ -895 , 720 },
{ -30 , 165 },
{ 610 , 130 },
{ 685 , -14 },
{ 867 , -314 },
{ 753 , -252 },
{ 395 , -403 },
{ 798 , -993 },
{ 1196 , -923 },
{ 184 , -142 },
{ -763 , 26 },
{ 249 , -473 },
{ 1577 , -550 },
{ 1093 , -147 },
{ -93 , 69 },
{ -390 , -80 },
{ -307 , -436 },
{ -326 , -541 },
{ -118 , 71 },
{ -175 , 823 },
{ -891 , 845 },
{ -1131 , 578 },
{ -95 , 602 },
{ 1182 , 377 },
{ 1509 , -10 },
{ 881 , 346 },
{ -49 , 768 },
{ -563 , 121 },
{ -459 , -392 },
{ -362 , 301 },
{ -577 , 431 },
{ -487 , -984 },
{ -76 , -1748 },
{ -196 , -748 },
{ -573 , 119 },
{ -159 , -14 },
{ 443 , 155 },
{ -39 , 818 },
{ -791 , 830 },
{ -272 , 108 },
{ 923 , -542 },
{ 1174 , -717 },
{ 433 , -441 },
{ -81 , -42 },
{ 266 , 265 },
{ 910 , 762 },
{ 971 , 1155 },
{ 474 , 620 },
{ 251 , 51 },
{ 471 , 1088 },
{ 285 , 2336 },
{ -615 , 1273 },
{ -1239 , -615 },
{ -755 , -405 },
{ 270 , 551 },
{ 699 , -268 },
{ 252 , -1234 },
{ -407 , -287 },
{ -609 , 838 },
{ -274 , 627 },
{ 386 , 421 },
{ 1153 , 612 },
{ 1471 , -60 },
{ 847 , -1080 },
{ 71 , -1011 },
{ 387 , -384 },
{ 1214 , -182 },
{ 1111 , 88 },
{ 593 , 714 },
{ 865 , 991 },
{ 1129 , 814 },
{ 452 , 718 },
{ -93 , 730 },
{ -4 , 620 },
{ -477 , 326 },
{ -1221 , -115 },
{ -507 , -286 },
{ 1168 , 92 },
{ 1822 , 343 },
{ 1337 , 7 },
{ 673 , -247 },
{ 118 , -185 },
{ 133 , -303 },
{ 797 , -168 },
{ 711 , 637 },
{ -320 , 867 },
{ -236 , 13 },
{ 986 , -213 },
{ 921 , 584 },
{ -84 , 508 },
{ 296 , -407 },
{ 1010 , -155 },
{ 67 , 763 },
{ -657 , 443 },
{ 500 , -248 },
{ 1201 , 192 },
{ 225 , 588 },
{ -218 , -6 },
{ 259 , -254 },
{ -141 , 266 },
{ -778 , 301 },
{ -312 , -186 },
{ -121 , -403 },
{ -777 , -554 },
{ -294 , -577 },
{ 1023 , 98 },
{ 584 , 647 },
{ -959 , 265 },
{ -899 , 167 },
{ 336 , 765 },
{ 812 , 350 },
{ 690 , -835 },
{ 522 , -345 },
{ -64 , 1388 },
{ -590 , 1561 },
{ -322 , 238 },
{ 127 , -396 },
{ 259 , -142 },
{ 371 , 104 },
{ 65 , 406 },
{ -918 , 561 },
{ -1450 , 161 },
{ -1090 , 36 },
{ -689 , 579 },
{ -76 , 584 },
{ 1004 , -149 },
{ 935 , -456 },
{ -490 , -498 },
{ -533 , -946 },
{ 1125 , -984 },
{ 1288 , -429 },
{ -298 , -568 },
{ -659 , -997 },
{ 99 , -236 },
{ -237 , 627 },
{ -763 , 145 },
{ 72 , -17 },
{ 690 , 1068 },
{ 10 , 939 },
{ -263 , -834 },
{ 457 , -1038 },
{ 702 , 672 },
{ 192 , 1042 },
{ -322 , -221 },
{ -701 , -471 },
{ -444 , 351 },
{ 793 , 457 },
{ 1422 , 21 },
{ 279 , -85 },
{ -991 , -208 },
{ -1030 , -353 },
{ -901 , 19 },
{ -1125 , 378 },
{ -810 , 149 },
{ -262 , 162 },
{ -326 , 1071 },
{ -328 , 2026 },
{ 136 , 1871 },
{ 222 , 559 },
{ 173 , -644 },
{ 699 , -475 },
{ 602 , 410 },
{ -807 , 361 },
{ -1496 , -394 },
{ -477 , -495 },
