{ 563 , 2248 },
{ 1835 , 1306 },
{ 2201 , -376 },
{ 1257 , -1710 },
{ -443 , -2016 },
{ -1796 , -1307 },
{ -2240 , 150 },
{ -1681 , 1694 },
{ -216 , 2364 },
{ 1422 , 1820 },
{ 2198 , 533 },
{ 1826 , -929 },
{ 673 , -1992 },
{ -865 , -1992 },
{ -2119 , -878 },
{ -2281 , 618 },
{ -1334 , 1815 },
{ 67 , 2328 },
{ 1425 , 1809 },
{ 2236 , 411 },
{ 1912 , -1047 },
{ 611 , -1907 },
{ -838 , -1962 },
{ -1910 , -1110 },
{ -2316 , 382 },
{ -1681 , 1712 },
{ -227 , 2268 },
{ 1179 , 1984 },
{ 2006 , 952 },
{ 2118 , -525 },
{ 1310 , -1723 },
{ -180 , -2069 },
{ -1514 , -1592 },
{ -2182 , -502 },
{ -2144 , 923 },
{ -1286 , 2040 },
{ 180 , 2303 },
{ 1478 , 1783 },
{ 2106 , 725 },
{ 2057 , -657 },
{ 1257 , -1786 },
{ -148 , -2102 },
{ -1457 , -1654 },
{ -2156 , -687 },
{ -2227 , 637 },
{ -1599 , 1831 },
{ -312 , 2327 },
{ 1038 , 2077 },
{ 1894 , 1279 },
{ 2190 , 47 },
{ 1837 , -1228 },
{ 748 , -1970 },
{ -605 , -2020 },
{ -1631 , -1505 },
{ -2214 , -449 },
{ -2239 , 872 },
{ -1478 , 1864 },
{ -241 , 2267 },
{ 901 , 2142 },
{ 1787 , 1413 },
{ 2264 , 200 },
{ 1973 , -960 },
{ 1036 , -1739 },
{ -67 , -2103 },
{ -1160 , -1861 },
{ -2071 , -965 },
{ -2366 , 162 },
{ -1953 , 1183 },
{ -1158 , 2021 },
{ -110 , 2397 },
{ 1080 , 2077 },
{ 1944 , 1295 },
{ 2197 , 326 },
{ 2004 , -765 },
{ 1396 , -1690 },
{ 321 , -2085 },
{ -825 , -1983 },
{ -1651 , -1505 },
{ -2201 , -601 },
{ -2370 , 521 },
{ -1891 , 1446 },
{ -1000 , 2061 },
{ -70 , 2365 },
{ 920 , 2162 },
{ 1823 , 1459 },
{ 2216 , 572 },
{ 2106 , -356 },
{ 1718 , -1289 },
{ 956 , -1940 },
{ -119 , -2101 },
{ -1078 , -1897 },
{ -1764 , -1378 },
{ -2261 , -490 },
{ -2359 , 509 },
{ -1915 , 1317 },
{ -1215 , 1950 },
{ -417 , 2356 },
{ 558 , 2296 },
{ 1460 , 1828 },
{ 1963 , 1190 },
{ 2183 , 374 },
{ 2178 , -568 },
{ 1724 , -1334 },
{ 942 , -1819 },
{ 169 , -2116 },
{ -642 , -2093 },
{ -1507 , -1656 },
{ -2072 , -1032 },
{ -2258 , -340 },
{ -2292 , 503 },
{ -2068 , 1318 },
{ -1442 , 1861 },
{ -698 , 2214 },
{ 1 , 2404 },
{ 801 , 2230 },
{ 1553 , 1757 },
{ 1966 , 1220 },
{ 2162 , 558 },
{ 2243 , -263 },
{ 1983 , -971 },
{ 1423 , -1473 },
{ 854 , -1909 },
{ 210 , -2156 },
{ -603 , -2056 },
{ -1288 , -1781 },
{ -1735 , -1418 },
{ -2142 , -823 },
{ -2388 , -102 },
{ -2273 , 517 },
{ -2009 , 1111 },
{ -1703 , 1712 },
{ -1151 , 2094 },
{ -449 , 2251 },
{ 137 , 2352 },
{ 709 , 2281 },
{ 1344 , 1930 },
{ 1788 , 1510 },
{ 2010 , 1082 },
{ 2219 , 487 },
{ 2298 , -156 },
{ 2079 , -655 },
{ 1775 , -1128 },
{ 1481 , -1612 },
{ 990 , -1909 },
{ 385 , -2036 },
{ -94 , -2145 },
{ -581 , -2124 },
{ -1163 , -1881 },
{ -1586 , -1590 },
{ -1846 , -1295 },
{ -2156 , -843 },
{ -2365 , -323 },
{ -2321 , 95 },
{ -2248 , 532 },
{ -2188 , 1046 },
{ -1917 , 1434 },
{ -1540 , 1706 },
{ -1257 , 2024 },
{ -894 , 2247 },
{ -378 , 2282 },
{ 37 , 2332 },
{ 361 , 2372 },
{ 803 , 2207 },
{ 1217 , 1986 },
{ 1448 , 1847 },
{ 1700 , 1598 },
{ 2001 , 1224 },
{ 2118 , 937 },
{ 2142 , 675 },
{ 2259 , 293 },
{ 2294 , -62 },
{ 2160 , -310 },
{ 2084 , -614 },
{ 2035 , -955 },
{ 1809 , -1174 },
{ 1564 , -1362 },
{ 1447 , -1624 },
{ 1233 , -1795 },
{ 904 , -1853 },
{ 705 , -1984 },
{ 529 , -2118 },
{ 197 , -2104 },
{ -67 , -2092 },
{ -200 , -2157 },
{ -456 , -2116 },
{ -754 , -2006 },
{ -884 , -1990 },
{ -1032 , -1951 },
{ -1294 , -1794 },
{ -1439 , -1691 },
{ -1500 , -1646 },
{ -1679 , -1493 },
{ -1840 , -1327 },
{ -1860 , -1275 },
{ -1940 , -1175 },
{ -2094 , -992 },
{ -2113 , -911 },
{ -2093 , -868 },
{ -2209 , -714 },
{ -2279 , -594 },
{ -2217 , -581 },
{ -2249 , -494 },
{ -2347 , -363 },
{ -2307 , -346 },
{ -2271 , -328 },
{ -2362 , -220 },
{ -2367 , -183 },
{ -2282 , -221 },
{ -2325 , -172 },
{ -2390 , -115 },
{ -2322 , -165 },
{ -2302 , -178 },
{ -2382 , -113 },
{ -2357 , -143 },
{ -2286 , -226 },
{ -2343 , -212 },
{ -2376 , -219 },
{ -2283 , -329 },
{ -2274 , -373 },
{ -2349 , -359 },
{ -2286 , -465 },
{ -2192 , -599 },
{ -2240 , -622 },
{ -2231 , -690 },
{ -2100 , -856 },
{ -2083 , -935 },
{ -2105 , -975 },
{ -1962 , -1139 },
{ -1840 , -1290 },
{ -1844 , -1330 },
{ -1724 , -1446 },
{ -1518 , -1627 },
{ -1449 , -1695 },
{ -1354 , -1748 },
{ -1093 , -1903 },
{ -900 , -1993 },
{ -790 , -1989 },
{ -536 , -2066 },
{ -247 , -2158 },
{ -91 , -2118 },
{ 123 , -2074 },
{ 457 , -2099 },
{ 686 , -2025 },
{ 854 , -1862 },
{ 1149 , -1772 },
{ 1418 , -1653 },
{ 1545 , -1393 },
{ 1738 , -1164 },
{ 1992 , -990 },
{ 2083 , -688 },
{ 2118 , -343 },
{ 2252 , -95 },
{ 2278 , 212 },
{ 2148 , 610 },
{ 2091 , 906 },
{ 2024 , 1163 },
{ 1753 , 1521 },
{ 1464 , 1813 },
{ 1255 , 1961 },
{ 900 , 2149 },
{ 437 , 2333 },
{ 90 , 2335 },
{ -271 , 2272 },
{ -771 , 2247 },
{ -1180 , 2082 },
{ -1457 , 1759 },
{ -1810 , 1467 },
{ -2131 , 1142 },
{ -2226 , 652 },
{ -2276 , 160 },
{ -2349 , -242 },
{ -2201 , -712 },
{ -1881 , -1210 },
{ -1621 , -1542 },
{ -1262 , -1788 },
{ -686 , -2045 },
{ -165 , -2135 },
{ 271 , -2024 },
{ 847 , -1892 },
{ 1397 , -1670 },
{ 1708 , -1224 },
{ 1978 , -722 },
{ 2241 , -252 },
{ 2233 , 335 },
{ 2027 , 963 },
{ 1822 , 1428 },
{ 1446 , 1819 },
{ 834 , 2194 },
{ 248 , 2346 },
{ -303 , 2263 },
{ -975 , 2118 },
{ -1569 , 1818 },
{ -1918 , 1259 },
{ -2193 , 647 },
{ -2367 , 70 },
{ -2208 , -602 },
{ -1826 , -1256 },
{ -1409 , -1678 },
{ -805 , -1955 },
{ -15 , -2128 },
{ 666 , -2001 },
{ 1228 , -1595 },
{ 1813 , -1109 },
{ 2182 , -485 },
{ 2166 , 318 },
{ 1989 , 1048 },
{ 1670 , 1598 },
{ 1007 , 2076 },
{ 193 , 2350 },
{ -507 , 2249 },
{ -1218 , 1920 },
{ -1902 , 1448 },
{ -2229 , 711 },
{ -2232 , -146 },
{ -2097 , -860 },
{ -1644 , -1476 },
{ -838 , -1991 },
{ -14 , -2131 },
{ 750 , -1874 },
{ 1538 , -1432 },
{ 2082 , -768 },
{ 2177 , 155 },
{ 2004 , 1034 },
{ 1588 , 1678 },
{ 780 , 2164 },
{ -192 , 2356 },
{ -1007 , 2057 },
{ -1713 , 1448 },
{ -2254 , 712 },
{ -2305 , -220 },
{ -1880 , -1165 },
{ -1245 , -1763 },
{ -378 , -2014 },
{ 681 , -1976 },
{ 1527 , -1466 },
{ 1988 , -571 },
{ 2176 , 355 },
{ 1934 , 1223 },
{ 1143 , 1989 },
{ 152 , 2328 },
{ -779 , 2116 },
{ -1667 , 1560 },
{ -2263 , 725 },
{ -2245 , -355 },
{ -1760 , -1320 },
{ -1012 , -1871 },
{ 48 , -2039 },
{ 1170 , -1777 },
{ 1882 , -973 },
{ 2133 , 113 },
{ 2004 , 1102 },
{ 1300 , 1892 },
{ 144 , 2333 },
{ -939 , 2130 },
{ -1755 , 1364 },
{ -2282 , 380 },
{ -2186 , -692 },
{ -1384 , -1660 },
{ -315 , -2078 },
{ 762 , -1824 },
{ 1756 , -1125 },
{ 2232 , -75 },
{ 1906 , 1137 },
{ 1091 , 2002 },
{ 40 , 2241 },
{ -1182 , 1939 },
{ -2103 , 1106 },
{ -2247 , -137 },
{ -1766 , -1273 },
{ -874 , -1891 },
{ 402 , -1960 },
{ 1598 , -1418 },
{ 2112 , -274 },
{ 1942 , 999 },
{ 1255 , 1883 },
{ 36 , 2243 },
{ -1308 , 1957 },
{ -2091 , 935 },
{ -2162 , -390 },
{ -1641 , -1432 },
{ -491 , -1986 },
{ 938 , -1878 },
{ 1895 , -943 },
{ 2094 , 421 },
{ 1643 , 1558 },
{ 521 , 2183 },
{ -956 , 2123 },
{ -1993 , 1215 },
{ -2197 , -184 },
{ -1684 , -1370 },
{ -515 , -1963 },
{ 970 , -1814 },
{ 1965 , -827 },
{ 2042 , 628 },
{ 1364 , 1789 },
{ 106 , 2217 },
{ -1355 , 1848 },
{ -2209 , 709 },
{ -2027 , -776 },
{ -1089 , -1798 },
{ 261 , -1924 },
{ 1611 , -1239 },
{ 2189 , 64 },
{ 1618 , 1497 },
{ 364 , 2242 },
{ -1006 , 1934 },
{ -2072 , 878 },
{ -2201 , -521 },
{ -1161 , -1739 },
{ 356 , -2034 },
{ 1568 , -1191 },
{ 2113 , 217 },
{ 1642 , 1534 },
{ 180 , 2257 },
{ -1377 , 1889 },
{ -2134 , 511 },
{ -1915 , -1005 },
{ -804 , -1874 },
{ 847 , -1810 },
{ 2032 , -731 },
{ 1964 , 923 },
{ 874 , 2089 },
{ -624 , 2090 },
{ -1936 , 1098 },
{ -2227 , -414 },
{ -1145 , -1746 },
{ 516 , -1987 },
{ 1730 , -928 },
{ 2026 , 651 },
{ 1177 , 1869 },
{ -540 , 2164 },
{ -1961 , 1239 },
{ -2113 , -455 },
{ -1112 , -1749 },
{ 440 , -1855 },
{ 1827 , -856 },
{ 2084 , 726 },
{ 873 , 2040 },
{ -864 , 2121 },
{ -1972 , 848 },
{ -1981 , -816 },
{ -813 , -1838 },
{ 1004 , -1707 },
{ 2122 , -384 },
{ 1679 , 1375 },
{ 180 , 2250 },
{ -1392 , 1628 },
{ -2199 , 73 },
{ -1554 , -1439 },
{ 272 , -1987 },
{ 1816 , -1037 },
{ 1950 , 805 },
{ 788 , 2075 },
{ -937 , 1913 },
{ -2168 , 570 },
{ -1833 , -1124 },
{ -83 , -2021 },
{ 1590 , -1280 },
{ 1985 , 561 },
{ 1002 , 1967 },
{ -782 , 1976 },
{ -2146 , 688 },
{ -1836 , -1086 },
{ -75 , -2018 },
{ 1569 , -1213 },
{ 1938 , 641 },
{ 894 , 1975 },
{ -955 , 1885 },
{ -2207 , 484 },
{ -1637 , -1299 },
{ 246 , -2008 },
{ 1750 , -912 },
{ 1830 , 1003 },
{ 507 , 2099 },
{ -1375 , 1628 },
{ -2243 , -31 },
{ -1151 , -1670 },
{ 871 , -1824 },
{ 1980 , -226 },
{ 1427 , 1629 },
{ -300 , 2109 },
{ -1942 , 959 },
{ -1974 , -891 },
{ -168 , -1966 },
{ 1708 , -1170 },
{ 1891 , 875 },
{ 430 , 2164 },
{ -1402 , 1539 },
{ -2146 , -281 },
{ -960 , -1733 },
{ 1204 , -1579 },
{ 2113 , 201 },
{ 899 , 1977 },
{ -1072 , 1911 },
{ -2051 , 118 },
{ -1271 , -1576 },
{ 734 , -1680 },
{ 2105 , -142 },
{ 1280 , 1722 },
{ -891 , 2073 },
{ -2092 , 408 },
{ -1302 , -1536 },
{ 597 , -1746 },
{ 1935 , -159 },
{ 1359 , 1634 },
{ -781 , 1984 },
{ -2201 , 449 },
{ -1289 , -1541 },
{ 836 , -1796 },
{ 1941 , 19 },
{ 1087 , 1856 },
{ -927 , 1818 },
{ -2159 , 83 },
{ -1107 , -1635 },
{ 1198 , -1581 },
{ 2054 , 371 },
{ 560 , 2110 },
{ -1468 , 1563 },
{ -1947 , -586 },
{ -455 , -1855 },
{ 1562 , -982 },
{ 1857 , 1044 },
{ -121 , 2118 },
{ -2046 , 950 },
{ -1569 , -1268 },
{ 592 , -1869 },
{ 1896 , -104 },
{ 1055 , 1834 },
{ -1013 , 1725 },
{ -2103 , -163 },
{ -780 , -1729 },
{ 1526 , -1226 },
{ 1876 , 914 },
{ -157 , 2177 },
{ -1935 , 887 },
{ -1436 , -1358 },
{ 598 , -1724 },
{ 1907 , 108 },
{ 938 , 1862 },
{ -1360 , 1556 },
{ -2086 , -484 },
{ -140 , -1886 },
{ 1894 , -771 },
{ 1364 , 1561 },
{ -853 , 2002 },
{ -1971 , -21 },
{ -759 , -1774 },
{ 1377 , -1091 },
{ 1807 , 1049 },
{ -254 , 2010 },
{ -2144 , 555 },
{ -1152 , -1569 },
{ 1324 , -1497 },
{ 1823 , 818 },
{ -146 , 2170 },
{ -1876 , 673 },
{ -1250 , -1506 },
{ 940 , -1430 },
{ 1916 , 653 },
{ 188 , 1997 },
{ -1995 , 857 },
{ -1408 , -1358 },
{ 1147 , -1607 },
{ 1909 , 630 },
{ -82 , 2163 },
{ -1882 , 703 },
{ -1148 , -1555 },
{ 1032 , -1360 },
{ 1782 , 842 },
{ -33 , 1955 },
{ -2004 , 531 },
{ -1125 , -1510 },
{ 1450 , -1290 },
{ 1758 , 1056 },
{ -661 , 2089 },
{ -2044 , 110 },
{ -455 , -1868 },
{ 1607 , -783 },
{ 1247 , 1602 },
{ -972 , 1660 },
{ -1907 , -543 },
{ -40 , -1711 },
{ 1952 , -184 },
{ 827 , 1822 },
{ -1766 , 1283 },
{ -1600 , -1134 },
{ 1034 , -1662 },
{ 1836 , 686 },
{ -319 , 2142 },
{ -1932 , 304 },
{ -654 , -1778 },
{ 1481 , -773 },
{ 1285 , 1559 },
{ -1030 , 1554 },
{ -1907 , -659 },
{ 260 , -1648 },
{ 2030 , 136 },
{ 298 , 1959 },
{ -2058 , 809 },
{ -981 , -1577 },
{ 1601 , -1166 },
{ 1318 , 1459 },
{ -1143 , 1798 },
{ -1700 , -731 },
{ 373 , -1742 },
{ 1723 , 401 },
{ 202 , 1959 },
{ -1821 , 407 },
{ -918 , -1570 },
{ 1592 , -737 },
{ 1298 , 1521 },
{ -1475 , 1439 },
{ -1734 , -964 },
{ 1062 , -1574 },
{ 1798 , 838 },
{ -795 , 2020 },
{ -1938 , -276 },
{ 270 , -1895 },
{ 1775 , 157 },
{ 86 , 2079 },
{ -1752 , 391 },
{ -643 , -1709 },
{ 1504 , -475 },
{ 956 , 1729 },
{ -1474 , 1006 },
{ -1411 , -1259 },
{ 1257 , -1065 },
{ 1566 , 1259 },
{ -1260 , 1565 },
{ -1835 , -820 },
{ 1026 , -1563 },
{ 1774 , 868 },
{ -983 , 1933 },
{ -1849 , -525 },
{ 693 , -1800 },
{ 1676 , 651 },
{ -584 , 2046 },
{ -1733 , -332 },
{ 223 , -1773 },
{ 1597 , 468 },
{ -92 , 1923 },
{ -1731 , -135 },
{ -211 , -1618 },
{ 1711 , 233 },
{ 238 , 1787 },
{ -1933 , 126 },
{ -372 , -1541 },
{ 1962 , -5 },
{ 205 , 1805 },
{ -2164 , 286 },
{ -158 , -1665 },
{ 2097 , -56 },
{ -149 , 1991 },
{ -2162 , 204 },
{ 239 , -1840 },
{ 1923 , 186 },
{ -521 , 2118 },
{ -1860 , -156 },
{ 520 , -1863 },
{ 1570 , 619 },
{ -676 , 2005 },
{ -1534 , -606 },
{ 574 , -1615 },
{ 1338 , 1033 },
{ -689 , 1651 },
{ -1420 , -950 },
{ 635 , -1210 },
{ 1329 , 1281 },
{ -876 , 1233 },
{ -1457 , -1126 },
{ 989 , -820 },
{ 1303 , 1417 },
{ -1403 , 873 },
{ -1252 , -1269 },
{ 1641 , -467 },
{ 830 , 1596 },
{ -2063 , 483 },
{ -464 , -1472 },
{ 2158 , 21 },
{ -239 , 1776 },
{ -2259 , -151 },
{ 806 , -1560 },
{ 1928 , 798 },
{ -1533 , 1681 },
{ -1561 , -1020 },
{ 1904 , -1199 },
{ 794 , 1663 },
{ -2249 , 1009 },
{ -139 , -1744 },
{ 2097 , -214 },
{ -708 , 2111 },
{ -1876 , -222 },
{ 1218 , -1809 },
{ 1240 , 1108 },
{ -1694 , 1698 },
{ -665 , -1457 },
{ 1703 , -906 },
{ -122 , 2061 },
{ -1643 , 405 },
{ 611 , -1928 },
{ 1154 , 609 },
{ -1115 , 1924 },
{ -732 , -1108 },
{ 1179 , -1188 },
{ 88 , 1839 },
{ -1192 , 677 },
{ 283 , -1821 },
{ 812 , 369 },
{ -694 , 1899 },
{ -529 , -907 },
{ 701 , -1198 },
{ 38 , 1693 },
{ -716 , 716 },
{ 162 , -1703 },
{ 383 , 326 },
{ -427 , 1802 },
{ -216 , -863 },
{ 309 , -1117 },
{ -122 , 1642 },
{ -267 , 646 },
{ 132 , -1640 },
{ -49 , 397 },
{ -211 , 1742 },
{ 119 , -915 },
{ -60 , -1040 },
{ -310 , 1691 },
{ 170 , 558 },
{ 130 , -1677 },
{ -493 , 500 },
{ -34 , 1769 },
{ 496 , -1017 },
{ -381 , -1035 },
{ -562 , 1795 },
{ 598 , 517 },
{ 225 , -1801 },
{ -966 , 537 },
{ 53 , 1874 },
{ 965 , -1086 },
{ -629 , -1155 },
{ -948 , 1896 },
{ 994 , 663 },
{ 486 , -1934 },
{ -1458 , 398 },
{ -45 , 2075 },
{ 1502 , -981 },
{ -701 , -1451 },
{ -1472 , 1837 },
{ 1230 , 1009 },
{ 947 , -2001 },
{ -1848 , -5 },
{ -419 , 2281 },
{ 1998 , -569 },
{ -464 , -1801 },
{ -2062 , 1492 },
{ 1137 , 1537 },
{ 1599 , -1755 },
{ -1908 , -674 },
{ -1102 , 2215 },
{ 2232 , 215 },
{ 236 , -1983 },
{ -2472 , 635 },
{ 468 , 1992 },
{ 2220 , -927 },
{ -1297 , -1435 },
{ -1936 , 1505 },
{ 1741 , 1273 },
{ 1283 , -1476 },
{ -2179 , -658 },
{ -796 , 1790 },
{ 2166 , 546 },
{ 116 , -1586 },
{ -2202 , -51 },
{ 234 , 1802 },
{ 1896 , 47 },
{ -678 , -1580 },
{ -1785 , 376 },
{ 756 , 1812 },
{ 1469 , -358 },
{ -959 , -1600 },
{ -1436 , 809 },
{ 900 , 1818 },
{ 1266 , -836 },
{ -1064 , -1552 },
{ -1372 , 1320 },
{ 1058 , 1682 },
{ 1287 , -1343 },
{ -1329 , -1302 },
{ -1403 , 1793 },
{ 1437 , 1347 },
{ 1269 , -1717 },
{ -1762 , -910 },
{ -1275 , 2034 },
{ 1862 , 960 },
{ 1022 , -1802 },
{ -2110 , -587 },
{ -947 , 1977 },
{ 2072 , 745 },
{ 685 , -1658 },
{ -2144 , -523 },
{ -686 , 1799 },
{ 1919 , 839 },
{ 549 , -1500 },
{ -1867 , -745 },
{ -717 , 1698 },
{ 1610 , 1140 },
{ 779 , -1464 },
{ -1576 , -1068 },
{ -1104 , 1706 },
{ 1377 , 1436 },
{ 1247 , -1473 },
{ -1426 , -1313 },
{ -1585 , 1659 },
{ 1289 , 1618 },
{ 1678 , -1331 },
{ -1340 , -1459 },
{ -1909 , 1373 },
{ 1139 , 1742 },
{ 1862 , -893 },
{ -1084 , -1585 },
{ -2001 , 800 },
{ 691 , 1907 },
{ 1873 , -184 },
{ -419 , -1756 },
{ -1934 , 17 },
{ -128 , 2049 },
{ 1786 , 605 },
{ 522 , -1835 },
{ -1812 , -761 },
{ -1126 , 1975 },
{ 1565 , 1341 },
{ 1461 , -1521 },
{ -1442 , -1411 },
{ -1902 , 1377 },
{ 1006 , 1858 },
{ 1998 , -657 },
{ -666 , -1766 },
{ -2153 , 286 },
{ 2 , 2008 },
{ 1919 , 572 },
{ 509 , -1674 },
{ -1744 , -969 },
{ -1247 , 1633 },
{ 1194 , 1717 },
{ 1666 , -991 },
{ -766 , -1848 },
{ -2142 , 669 },
{ 51 , 2217 },
{ 2168 , 208 },
{ 489 , -1874 },
{ -2098 , -658 },
{ -1192 , 1733 },
{ 1521 , 1517 },
{ 1572 , -894 },
{ -893 , -1746 },
{ -1958 , 361 },
{ -101 , 2179 },
{ 1867 , 698 },
{ 915 , -1805 },
{ -1655 , -1211 },
{ -1778 , 1532 },
{ 933 , 1959 },
{ 2125 , -499 },
{ -176 , -1907 },
{ -2211 , -253 },
{ -835 , 1877 },
{ 1617 , 1404 },
{ 1502 , -990 },
{ -821 , -1815 },
{ -2026 , 282 },
{ -397 , 2211 },
{ 1843 , 944 },
{ 1330 , -1611 },
{ -1365 , -1530 },
{ -2122 , 972 },
{ 285 , 2124 },
{ 2120 , 389 },
{ 704 , -1671 },
{ -1682 , -1231 },
{ -1696 , 1116 },
{ 508 , 2126 },
{ 1964 , 239 },
{ 672 , -1922 },
{ -1755 , -1137 },
{ -1841 , 1460 },
{ 718 , 2069 },
{ 2186 , -46 },
{ 428 , -1846 },
{ -1898 , -1009 },
{ -1611 , 1294 },
{ 675 , 2077 },
{ 1974 , 207 },
{ 680 , -1893 },
{ -1669 , -1259 },
{ -1970 , 1290 },
{ 389 , 2200 },
{ 2199 , 329 },
{ 914 , -1717 },
{ -1591 , -1401 },
{ -1981 , 777 },
{ 4 , 2164 },
{ 1842 , 971 },
{ 1398 , -1422 },
{ -896 , -1871 },
{ -2258 , 288 },
{ -765 , 2174 },
{ 1710 , 1402 },
{ 1857 , -885 },
{ -393 , -1903 },
{ -2084 , -537 },
{ -1331 , 1648 },
{ 862 , 2042 },
{ 2041 , 16 },
{ 737 , -1945 },
{ -1661 , -1331 },
{ -2121 , 1008 },
{ 12 , 2181 },
{ 1986 , 957 },
{ 1480 , -1194 },
{ -683 , -1909 },
{ -2092 , -285 },
{ -1271 , 1908 },
{ 1025 , 2001 },
{ 2197 , -149 },
{ 690 , -1913 },
{ -1694 , -1340 },
{ -2097 , 757 },
{ -267 , 2150 },
{ 1673 , 1396 },
{ 1814 , -827 },
{ -22 , -2087 },
{ -2032 , -854 },
{ -1905 , 1440 },
{ 337 , 2200 },
{ 2079 , 775 },
{ 1457 , -1262 },
{ -636 , -1927 },
{ -2080 , -482 },
{ -1541 , 1694 },
{ 589 , 2205 },
{ 2169 , 456 },
{ 1354 , -1567 },
{ -963 , -1809 },
{ -2209 , -195 },
{ -1281 , 1730 },
{ 754 , 2129 },
{ 2066 , 451 },
{ 1356 , -1635 },
{ -882 , -1890 },
{ -2322 , -155 },
{ -1406 , 1733 },
{ 760 , 2089 },
{ 2027 , 633 },
{ 1420 , -1398 },
{ -538 , -2032 },
{ -2181 , -535 },
{ -1808 , 1563 },
{ 324 , 2233 },
{ 2020 , 1025 },
{ 1752 , -945 },
{ -8 , -2039 },
{ -1793 , -1195 },
{ -2159 , 919 },
{ -590 , 2273 },
{ 1554 , 1649 },
{ 2160 , -224 },
{ 802 , -1764 },
{ -1144 , -1787 },
{ -2189 , -163 },
{ -1535 , 1788 },
{ 482 , 2243 },
{ 2107 , 838 },
{ 1778 , -1072 },
{ -62 , -1987 },
{ -1756 , -1270 },
{ -2127 , 630 },
{ -886 , 2176 },
{ 1153 , 1949 },
{ 2226 , 215 },
{ 1335 , -1494 },
{ -598 , -1961 },
{ -1993 , -878 },
{ -1988 , 1067 },
{ -528 , 2310 },
{ 1443 , 1749 },
{ 2246 , -41 },
{ 1174 , -1611 },
{ -724 , -1956 },
{ -2035 , -818 },
{ -2015 , 1111 },
{ -564 , 2314 },
{ 1399 , 1811 },
{ 2246 , 134 },
{ 1345 , -1479 },
{ -420 , -2043 },
{ -1886 , -1118 },
{ -2207 , 761 },
{ -987 , 2162 },
{ 995 , 2062 },
{ 2146 , 697 },
{ 1731 , -1007 },
{ 258 , -2049 },
{ -1422 , -1644 },
{ -2330 , 33 },
{ -1657 , 1705 },
{ 168 , 2242 },
{ 1713 , 1486 },
{ 2076 , -123 },
{ 1219 , -1689 },
{ -496 , -2075 },
{ -2048 , -977 },
{ -2228 , 724 },
{ -998 , 1988 },
{ 656 , 2198 },
{ 1895 , 1129 },
{ 2095 , -646 },
{ 916 , -1902 },
{ -923 , -1897 },
{ -2110 , -810 },
{ -2084 , 798 },
{ -1029 , 2114 },
{ 643 , 2257 },
{ 2023 , 1109 },
{ 2123 , -516 },
{ 981 , -1744 },
{ -584 , -2042 },
{ -1890 , -1162 },
{ -2328 , 485 },
{ -1458 , 1868 },
{ 219 , 2268 },
{ 1615 , 1631 },
{ 2142 , 214 },
{ 1669 , -1351 },
{ 246 , -2118 },
{ -1416 , -1674 },
{ -2260 , -423 },
{ -1976 , 1051 },
{ -891 , 2158 },
{ 648 , 2241 },
{ 1967 , 1195 },
{ 2193 , -300 },
{ 1281 , -1538 },
{ -109 , -2097 },
{ -1482 , -1621 },
{ -2332 , -241 },
{ -2045 , 1236 },
{ -767 , 2124 },
{ 680 , 2203 },
{ 1778 , 1379 },
{ 2227 , -100 },
{ 1628 , -1447 },
{ 193 , -2041 },
{ -1217 , -1801 },
{ -2089 , -798 },
{ -2260 , 676 },
{ -1487 , 1900 },
{ -13 , 2307 },
{ 1330 , 1897 },
{ 2057 , 848 },
{ 2100 , -574 },
{ 1296 , -1742 },
{ -155 , -2098 },
{ -1480 , -1647 },
{ -2175 , -617 },
{ -2205 , 756 },
{ -1477 , 1924 },
{ -99 , 2331 },
{ 1250 , 1957 },
{ 2010 , 1014 },
{ 2134 , -312 },
{ 1555 , -1533 },
{ 288 , -2075 },
{ -1079 , -1864 },
{ -1958 , -1092 },
{ -2282 , 130 },
{ -1959 , 1421 },
{ -879 , 2187 },
{ 480 , 2249 },
{ 1514 , 1742 },
{ 2110 , 698 },
{ 2148 , -615 },
{ 1398 , -1611 },
{ 170 , -2032 },
{ -975 , -1932 },
{ -1880 , -1221 },
{ -2379 , -16 },
{ -2111 , 1145 },
{ -1196 , 1940 },
{ -112 , 2341 },
{ 987 , 2147 },
{ 1937 , 1297 },
{ 2276 , 190 },
{ 1918 , -851 },
{ 1182 , -1731 },
{ 153 , -2165 },
{ -1059 , -1914 },
{ -1959 , -1179 },
{ -2274 , -219 },
{ -2154 , 878 },
{ -1586 , 1836 },
{ -521 , 2291 },
{ 636 , 2231 },
{ 1489 , 1773 },
{ 2058 , 896 },
{ 2253 , -212 },
{ 1816 , -1156 },
{ 944 , -1800 },
{ 6 , -2133 },
{ -985 , -1952 },
{ -1895 , -1256 },
{ -2305 , -373 },
{ -2204 , 556 },
{ -1824 , 1506 },
{ -1072 , 2168 },
{ -6 , 2324 },
{ 939 , 2132 },
{ 1629 , 1642 },
{ 2154 , 781 },
{ 2277 , -206 },
{ 1852 , -1024 },
{ 1183 , -1685 },
{ 413 , -2122 },
{ -555 , -2097 },
{ -1472 , -1677 },
{ -2012 , -1082 },
{ -2278 , -284 },
{ -2320 , 666 },
{ -1915 , 1454 },
{ -1170 , 1976 },
{ -410 , 2320 },
{ 404 , 2347 },
{ 1285 , 1960 },
{ 1891 , 1367 },
{ 2134 , 666 },
{ 2208 , -199 },
