{ 21 , 101 },
{ -275 , -433 },
{ 366 , 323 },
{ 847 , 1118 },
{ 560 , 797 },
{ 353 , 414 },
{ 341 , 436 },
{ -153 , -157 },
{ -456 , -724 },
{ 318 , 242 },
{ 946 , 1304 },
{ 192 , 381 },
{ -617 , -907 },
{ -152 , -375 },
{ 397 , 491 },
{ -48 , -66 },
{ -527 , -797 },
{ -448 , -716 },
{ -464 , -750 },
{ -438 , -777 },
{ 150 , 65 },
{ 504 , 689 },
{ 11 , 24 },
{ -311 , -527 },
{ 200 , 154 },
{ 666 , 883 },
{ 447 , 668 },
{ -91 , -73 },
{ -565 , -849 },
{ -636 , -1079 },
{ -56 , -249 },
{ 449 , 594 },
{ 78 , 128 },
{ -387 , -610 },
{ -2 , -132 },
{ 371 , 466 },
{ -174 , -231 },
{ -740 , -1101 },
{ -521 , -889 },
{ -243 , -467 },
{ -389 , -608 },
{ -425 , -679 },
{ -247 , -471 },
{ -188 , -377 },
{ 44 , -29 },
{ 610 , 801 },
{ 755 , 1102 },
{ 137 , 279 },
{ -425 , -654 },
{ -428 , -801 },
{ -350 , -647 },
{ -389 , -661 },
{ -106 , -325 },
{ 402 , 469 },
{ 385 , 632 },
{ -232 , -313 },
{ -560 , -1028 },
{ -114 , -386 },
{ 474 , 672 },
{ 574 , 892 },
{ 455 , 688 },
{ 456 , 727 },
{ 267 , 450 },
{ -236 , -412 },
{ -550 , -973 },
{ -468 , -876 },
{ -349 , -720 },
{ -320 , -660 },
{ -269 , -517 },
{ -295 , -554 },
{ -297 , -621 },
{ 65 , -50 },
{ 473 , 700 },
{ 238 , 406 },
{ -363 , -601 },
{ -469 , -886 },
{ -150 , -419 },
{ -97 , -269 },
{ -253 , -484 },
{ -62 , -247 },
{ 433 , 555 },
{ 722 , 1195 },
{ 632 , 1146 },
{ 440 , 735 },
{ 420 , 658 },
{ 463 , 815 },
{ 224 , 423 },
{ -245 , -469 },
{ -470 , -930 },
{ -344 , -760 },
{ -217 , -566 },
{ -194 , -485 },
{ -154 , -361 },
{ -135 , -364 },
{ -76 , -309 },
{ 237 , 318 },
{ 631 , 1134 },
{ 700 , 1309 },
{ 520 , 1007 },
{ 441 , 853 },
{ 453 , 813 },
{ 415 , 737 },
{ 378 , 729 },
{ 251 , 489 },
{ -120 , -254 },
{ -433 , -875 },
{ -285 , -687 },
{ 177 , 106 },
{ 564 , 926 },
{ 627 , 1199 },
{ 260 , 524 },
{ -176 , -403 },
{ -52 , -258 },
{ 466 , 735 },
{ 617 , 1123 },
{ 406 , 789 },
{ 325 , 616 },
{ 186 , 337 },
{ -191 , -422 },
{ -163 , -475 },
{ 447 , 717 },
{ 654 , 1334 },
{ 69 , 271 },
{ -322 , -729 },
{ 32 , -190 },
{ 430 , 768 },
{ 403 , 878 },
{ 320 , 641 },
{ 292 , 553 },
{ 20 , 72 },
{ -333 , -769 },
{ -365 , -1032 },
{ -206 , -651 },
{ -127 , -389 },
{ 50 , -94 },
{ 432 , 763 },
{ 621 , 1405 },
{ 424 , 1014 },
{ 279 , 534 },
{ 405 , 816 },
{ 405 , 918 },
{ 203 , 399 },
{ 254 , 415 },
{ 414 , 868 },
{ 93 , 250 },
{ -344 , -850 },
{ -130 , -513 },
{ 281 , 495 },
{ 82 , 180 },
{ -229 , -592 },
{ 81 , -18 },
{ 512 , 993 },
{ 432 , 942 },
{ 212 , 486 },
{ 227 , 468 },
{ 244 , 470 },
{ 181 , 363 },
{ 130 , 290 },
{ -82 , -240 },
{ -395 , -1076 },
{ -430 , -1246 },
{ -275 , -914 },
{ -211 , -766 },
{ -17 , -274 },
{ 292 , 579 },
{ 174 , 397 },
{ -185 , -546 },
{ -7 , -247 },
{ 455 , 953 },
{ 394 , 988 },
{ 80 , 221 },
{ 72 , 92 },
{ -37 , -181 },
{ -448 , -1244 },
{ -472 , -1496 },
{ -95 , -578 },
{ -120 , -427 },
{ -378 , -1056 },
{ -69 , -481 },
{ 402 , 788 },
{ 200 , 565 },
{ -193 , -506 },
{ -7 , -299 },
{ 293 , 581 },
{ 53 , 218 },
{ -328 , -897 },
{ -254 , -958 },
{ 127 , 77 },
{ 391 , 906 },
{ 390 , 959 },
{ 172 , 469 },
{ -142 , -364 },
{ -328 , -1080 },
{ -179 , -848 },
{ 189 , 268 },
{ 325 , 849 },
{ 50 , 122 },
{ -140 , -552 },
{ 166 , 218 },
{ 495 , 1306 },
{ 234 , 802 },
{ -225 , -618 },
{ -150 , -765 },
{ 201 , 270 },
{ 133 , 430 },
{ -200 , -590 },
{ -251 , -1093 },
{ -95 , -611 },
{ -34 , -249 },
{ 63 , -61 },
{ 334 , 751 },
{ 479 , 1478 },
{ 294 , 1003 },
{ 140 , 321 },
{ 272 , 666 },
{ 261 , 818 },
{ -112 , -318 },
{ -265 , -1044 },
{ 45 , -174 },
{ 176 , 436 },
{ -118 , -402 },
{ -294 , -1102 },
{ -185 , -834 },
{ -108 , -599 },
{ -4 , -316 },
{ 246 , 579 },
{ 272 , 857 },
{ -9 , -81 },
{ -30 , -335 },
{ 308 , 788 },
{ 403 , 1324 },
{ 176 , 674 },
{ 97 , 301 },
{ 86 , 179 },
{ -158 , -669 },
{ -287 , -1279 },
{ -9 , -490 },
{ 282 , 684 },
{ 301 , 1050 },
{ 200 , 753 },
{ 20 , 12 },
{ -146 , -711 },
{ 19 , -285 },
{ 341 , 931 },
{ 272 , 990 },
{ -94 , -266 },
{ -229 , -1063 },
{ -129 , -894 },
{ -28 , -449 },
{ 160 , 306 },
{ 358 , 1109 },
{ 210 , 800 },
{ -141 , -453 },
{ -228 , -1092 },
{ -118 , -839 },
{ -107 , -622 },
{ -65 , -458 },
{ 154 , 190 },
{ 341 , 1026 },
{ 315 , 1229 },
{ 98 , 442 },
{ -114 , -585 },
{ -42 , -480 },
{ 199 , 543 },
{ 143 , 532 },
{ -106 , -538 },
{ 33 , -267 },
{ 380 , 1298 },
{ 236 , 1203 },
{ -178 , -600 },
{ -113 , -937 },
{ 209 , 397 },
{ 126 , 570 },
{ -104 , -464 },
{ 33 , -347 },
{ 254 , 741 },
{ 213 , 981 },
{ 133 , 545 },
{ 120 , 339 },
{ -15 , -93 },
{ -184 , -942 },
{ -166 , -1247 },
{ -16 , -605 },
{ 156 , 364 },
{ 267 , 965 },
{ 162 , 704 },
{ -94 , -322 },
{ -188 , -1111 },
{ -97 , -1023 },
{ -55 , -651 },
{ -34 , -452 },
{ 119 , 53 },
{ 273 , 922 },
{ 243 , 1246 },
{ 78 , 525 },
{ -66 , -509 },
{ -44 , -648 },
{ 163 , 372 },
{ 270 , 1198 },
{ 59 , 477 },
{ -149 , -862 },
{ -21 , -837 },
{ 152 , 220 },
{ 40 , 254 },
{ -124 , -848 },
{ -83 , -1284 },
{ 12 , -646 },
{ 10 , -235 },
{ 2 , -425 },
{ 65 , -222 },
{ 159 , 691 },
{ 218 , 1392 },
{ 197 , 1282 },
{ 127 , 861 },
{ 104 , 688 },
{ 122 , 623 },
{ 105 , 493 },
{ 73 , 401 },
{ 34 , 77 },
{ -47 , -676 },
{ -39 , -862 },
{ 144 , 276 },
{ 205 , 1164 },
{ -20 , 143 },
{ -142 , -1236 },
{ 37 , -779 },
{ 129 , 307 },
{ -26 , -101 },
{ -103 , -1115 },
{ -28 , -1115 },
{ -13 , -704 },
{ 2 , -521 },
{ 129 , 141 },
{ 159 , 870 },
{ 13 , 336 },
{ -21 , -570 },
{ 135 , 46 },
{ 188 , 1271 },
{ 49 , 851 },
{ -52 , -665 },
{ 3 , -968 },
{ 94 , 54 },
{ 82 , 445 },
{ -25 , -511 },
{ -61 , -1315 },
{ 63 , -652 },
{ 161 , 605 },
{ 73 , 713 },
{ -40 , -318 },
{ -8 , -946 },
{ 71 , -464 },
{ 116 , 496 },
{ 157 , 1185 },
{ 121 , 1095 },
{ -11 , 123 },
{ -36 , -734 },
{ 98 , -311 },
{ 165 , 780 },
{ 89 , 947 },
{ 8 , 30 },
{ -40 , -902 },
{ -48 , -1179 },
{ 51 , -635 },
{ 155 , 408 },
{ 92 , 770 },
{ -30 , -129 },
{ -14 , -977 },
{ 79 , -517 },
{ 122 , 607 },
{ 134 , 1253 },
{ 104 , 1129 },
{ 9 , 318 },
{ -14 , -534 },
{ 94 , -256 },
{ 145 , 923 },
{ 65 , 1282 },
{ 31 , 546 },
{ 74 , 194 },
{ 61 , 478 },
{ 13 , 223 },
{ 15 , -670 },
{ 30 , -1211 },
{ 56 , -947 },
{ 118 , -57 },
{ 120 , 882 },
{ 43 , 1058 },
{ 27 , 582 },
{ 64 , 295 },
{ 20 , -12 },
{ -8 , -749 },
{ 94 , -759 },
{ 141 , 465 },
{ 42 , 1044 },
{ 4 , 179 },
{ 57 , -351 },
{ 36 , -226 },
{ 8 , -1014 },
{ 99 , -1857 },
{ 161 , -751 },
{ 72 , 727 },
{ -6 , 140 },
{ 31 , -1058 },
{ 68 , -924 },
{ 56 , -631 },
{ 82 , -767 },
{ 104 , 38 },
{ 37 , 1068 },
{ -7 , 471 },
{ 54 , -472 },
{ 88 , 156 },
{ 38 , 1065 },
{ 9 , 853 },
{ 9 , 500 },
{ 2 , 310 },
{ 44 , -490 },
{ 113 , -953 },
{ 101 , -56 },
{ 34 , 785 },
{ 12 , 490 },
{ 24 , 65 },
{ 39 , -183 },
{ 85 , -920 },
{ 136 , -1489 },
{ 138 , -1162 },
{ 119 , -725 },
{ 110 , -449 },
{ 75 , 311 },
{ 22 , 960 },
{ 6 , 696 },
{ 16 , 290 },
{ 21 , 67 },
{ 62 , -725 },
{ 128 , -1308 },
{ 119 , -535 },
{ 49 , 96 },
{ 60 , -800 },
{ 144 , -1578 },
{ 165 , -1092 },
{ 128 , -609 },
{ 107 , -381 },
{ 59 , 328 },
{ 3 , 421 },
{ 61 , -647 },
{ 143 , -810 },
{ 86 , 236 },
{ 40 , -55 },
{ 168 , -1540 },
{ 259 , -1473 },
{ 152 , -327 },
{ 70 , -473 },
{ 140 , -1030 },
{ 157 , -389 },
{ 72 , 34 },
{ 77 , -578 },
{ 135 , -366 },
{ 45 , 859 },
{ -78 , 927 },
{ 3 , -267 },
{ 155 , -824 },
{ 147 , -462 },
{ 72 , -155 },
{ 68 , 111 },
{ 29 , 776 },
{ -90 , 1383 },
{ -118 , 1053 },
{ 18 , -141 },
{ 142 , -779 },
{ 100 , -1 },
{ -3 , 718 },
{ 24 , -20 },
{ 123 , -657 },
{ 79 , 378 },
{ -64 , 1261 },
{ -46 , 231 },
{ 130 , -1082 },
{ 229 , -1098 },
{ 187 , -586 },
{ 85 , 15 },
{ -30 , 728 },
{ -28 , 385 },
{ 131 , -721 },
{ 144 , -191 },
{ -100 , 1371 },
{ -139 , 723 },
{ 180 , -1267 },
{ 298 , -1025 },
{ 48 , 454 },
{ -9 , 2 },
{ 216 , -1076 },
{ 211 , -407 },
{ 18 , 300 },
{ 92 , -581 },
{ 302 , -1298 },
{ 282 , -937 },
{ 178 , -700 },
{ 163 , -467 },
{ 61 , 367 },
{ -62 , 540 },
{ 71 , -529 },
{ 287 , -1229 },
{ 262 , -858 },
{ 135 , -468 },
{ 130 , -428 },
{ 144 , -354 },
{ 103 , -299 },
{ 93 , -225 },
{ 93 , 11 },
{ 61 , 52 },
{ 47 , -20 },
{ 1 , 490 },
{ -146 , 1271 },
{ -240 , 1331 },
{ -139 , 709 },
{ 51 , -85 },
{ 202 , -816 },
{ 229 , -723 },
{ 38 , 495 },
{ -202 , 1335 },
{ -196 , 928 },
{ -76 , 586 },
{ -74 , 628 },
{ 29 , -202 },
{ 273 , -1101 },
{ 231 , -386 },
{ -25 , 486 },
{ 38 , -254 },
{ 249 , -817 },
{ 116 , 76 },
{ -42 , 304 },
{ 165 , -717 },
{ 273 , -679 },
{ 36 , 279 },
{ 26 , -205 },
{ 349 , -1449 },
{ 393 , -1206 },
{ 144 , -294 },
{ 117 , -405 },
{ 228 , -698 },
{ 142 , -267 },
{ 51 , -48 },
{ 131 , -324 },
{ 131 , -194 },
{ 16 , 181 },
{ 30 , 64 },
{ 88 , -13 },
{ -52 , 644 },
{ -235 , 1258 },
{ -166 , 760 },
{ 95 , -373 },
{ 212 , -584 },
{ 2 , 541 },
{ -275 , 1407 },
{ -215 , 762 },
{ 58 , -150 },
{ 40 , 303 },
{ -259 , 1281 },
{ -306 , 1079 },
{ 9 , -42 },
{ 262 , -734 },
{ 245 , -577 },
{ 76 , 119 },
{ -167 , 956 },
{ -352 , 1337 },
{ -257 , 868 },
{ 52 , -66 },
{ 229 , -547 },
{ 79 , 74 },
{ -233 , 1157 },
{ -283 , 1012 },
{ 91 , -445 },
{ 350 , -926 },
{ 83 , 236 },
{ -152 , 644 },
{ 92 , -340 },
{ 222 , -371 },
{ -72 , 627 },
{ -114 , 370 },
{ 191 , -490 },
{ 110 , 115 },
{ -195 , 821 },
{ -11 , -1 },
{ 221 , -371 },
{ -128 , 812 },
{ -408 , 1262 },
{ -121 , 347 },
{ 100 , -76 },
{ 87 , -152 },
{ 292 , -784 },
{ 349 , -601 },
{ -57 , 507 },
{ -92 , 212 },
{ 364 , -888 },
{ 192 , -30 },
{ -418 , 1357 },
{ -147 , 243 },
{ 583 , -1450 },
{ 438 , -733 },
{ -82 , 472 },
{ 93 , -227 },
{ 454 , -1108 },
{ 349 , -744 },
{ 237 , -481 },
{ 264 , -467 },
{ -18 , 400 },
{ -300 , 1014 },
{ -47 , 145 },
{ 251 , -558 },
{ 50 , 157 },
{ -153 , 618 },
{ 111 , -300 },
{ 393 , -1027 },
{ 213 , -264 },
{ -192 , 908 },
{ -288 , 880 },
{ 29 , -104 },
{ 226 , -352 },
{ -99 , 657 },
{ -415 , 1213 },
{ -76 , 126 },
{ 433 , -1023 },
{ 325 , -532 },
{ -77 , 440 },
{ -15 , 119 },
{ 356 , -820 },
{ 410 , -803 },
{ 93 , 103 },
{ -243 , 859 },
{ -346 , 902 },
{ -105 , 230 },
{ 323 , -693 },
{ 538 , -1097 },
{ 406 , -740 },
{ 191 , -204 },
{ 88 , -17 },
{ 49 , 19 },
{ -68 , 385 },
{ -339 , 1054 },
{ -547 , 1363 },
{ -393 , 911 },
{ -75 , 288 },
{ -3 , 172 },
{ -44 , 180 },
{ 167 , -316 },
{ 489 , -1001 },
{ 566 , -1141 },
{ 336 , -524 },
{ -39 , 396 },
{ -235 , 660 },
{ 44 , -158 },
{ 454 , -923 },
{ 333 , -423 },
{ -190 , 672 },
{ -433 , 1065 },
{ -275 , 688 },
{ 27 , -31 },
{ 361 , -731 },
{ 389 , -584 },
{ -35 , 342 },
{ -132 , 294 },
{ 464 , -954 },
{ 637 , -1016 },
{ -122 , 562 },
{ -524 , 1104 },
{ 22 , -53 },
{ 336 , -499 },
{ -76 , 379 },
{ -332 , 790 },
{ -106 , 264 },
{ 208 , -397 },
{ 539 , -1006 },
{ 649 , -1062 },
{ 149 , 3 },
{ -355 , 860 },
{ -80 , 171 },
{ 409 , -759 },
{ 360 , -573 },
{ 163 , -157 },
{ 113 , -20 },
{ -183 , 594 },
{ -532 , 1219 },
{ -413 , 918 },
{ -168 , 431 },
{ -118 , 294 },
{ 172 , -330 },
{ 569 , -1032 },
{ 361 , -500 },
{ -64 , 296 },
{ 151 , -240 },
{ 574 , -1050 },
{ 482 , -760 },
{ 230 , -228 },
{ 117 , -32 },
{ -172 , 478 },
{ -351 , 737 },
{ 62 , -93 },
{ 481 , -803 },
{ 324 , -397 },
{ 59 , 98 },
{ -61 , 262 },
{ -360 , 767 },
{ -480 , 917 },
{ -16 , 44 },
{ 236 , -296 },
{ -205 , 574 },
{ -309 , 622 },
{ 343 , -613 },
{ 517 , -732 },
{ -231 , 686 },
{ -661 , 1231 },
{ -205 , 278 },
{ 261 , -391 },
{ 164 , -58 },
{ -225 , 597 },
{ -613 , 1206 },
{ -749 , 1392 },
{ -458 , 815 },
{ -125 , 260 },
{ -148 , 411 },
{ -190 , 455 },
{ 45 , -39 },
{ 141 , -132 },
{ 2 , 147 },
{ 205 , -343 },
{ 675 , -1129 },
{ 588 , -758 },
{ 29 , 174 },
{ -5 , 12 },
{ 534 , -858 },
{ 652 , -844 },
{ 96 , 84 },
{ -398 , 770 },
{ -394 , 716 },
{ -39 , 103 },
{ 451 , -695 },
{ 738 , -1020 },
{ 543 , -614 },
{ 168 , -105 },
{ -5 , 123 },
{ -202 , 494 },
{ -561 , 987 },
{ -540 , 805 },
{ 89 , -145 },
{ 588 , -775 },
{ 337 , -326 },
{ -225 , 518 },
{ -302 , 545 },
{ 219 , -359 },
{ 750 , -1111 },
{ 784 , -1002 },
{ 467 , -520 },
{ 247 , -266 },
{ 164 , -106 },
{ 48 , 84 },
{ -6 , 95 },
{ -65 , 229 },
{ -414 , 839 },
{ -667 , 1091 },
{ -255 , 335 },
{ 172 , -160 },
{ -243 , 588 },
{ -747 , 1174 },
{ -391 , 540 },
{ 124 , -86 },
{ 133 , -88 },
{ 307 , -427 },
{ 599 , -707 },
{ 41 , 201 },
{ -639 , 960 },
{ 8 , -74 },
{ 971 , -1222 },
{ 583 , -557 },
{ -168 , 349 },
{ 168 , -212 },
{ 724 , -908 },
{ 531 , -589 },
{ 275 , -241 },
{ 210 , -125 },
{ -255 , 499 },
{ -604 , 873 },
{ -101 , 143 },
{ 359 , -401 },
{ -57 , 235 },
{ -476 , 777 },
{ -150 , 242 },
{ 424 , -588 },
{ 768 , -972 },
{ 709 , -753 },
{ 84 , 101 },
{ -464 , 723 },
{ -97 , 144 },
{ 502 , -610 },
{ 244 , -179 },
{ -191 , 364 },
{ 248 , -308 },
{ 823 , -1017 },
{ 552 , -545 },
{ 55 , 88 },
{ 52 , 2 },
{ 108 , -60 },
{ -88 , 247 },
{ -224 , 403 },
{ -380 , 564 },
{ -717 , 990 },
{ -683 , 896 },
{ 41 , -79 },
{ 695 , -817 },
{ 620 , -582 },
{ 236 , -124 },
{ 62 , 9 },
{ -144 , 303 },
{ -544 , 807 },
{ -547 , 679 },
{ 114 , -165 },
{ 535 , -521 },
{ -22 , 231 },
{ -789 , 1052 },
{ -756 , 936 },
{ -282 , 388 },
{ -79 , 145 },
{ 143 , -140 },
{ 666 , -733 },
{ 900 , -959 },
{ 577 , -551 },
{ 245 , -158 },
{ 123 , -32 },
{ -12 , 102 },
{ -70 , 172 },
{ -61 , 196 },
{ -370 , 564 },
{ -743 , 941 },
{ -417 , 498 },
{ 320 , -344 },
{ 418 , -375 },
{ -108 , 269 },
{ -376 , 512 },
{ -286 , 358 },
{ -445 , 572 },
{ -923 , 1089 },
{ -1171 , 1241 },
{ -861 , 864 },
{ -321 , 377 },
{ -99 , 191 },
{ -145 , 191 },
{ 122 , -108 },
{ 676 , -631 },
{ 809 , -717 },
{ 397 , -276 },
{ 28 , 102 },
{ -119 , 222 },
{ -263 , 331 },
{ -354 , 445 },
{ -441 , 570 },
{ -813 , 909 },
{ -1209 , 1256 },
{ -1071 , 1117 },
{ -592 , 639 },
{ -320 , 375 },
{ -234 , 321 },
{ -122 , 208 },
{ -36 , 93 },
{ 131 , -81 },
{ 508 , -462 },
{ 692 , -636 },
{ 286 , -159 },
{ -407 , 588 },
{ -857 , 977 },
{ -785 , 802 },
{ -161 , 158 },
{ 459 , -400 },
{ 240 , -119 },
{ -549 , 667 },
{ -745 , 806 },
{ -257 , 272 },
{ 57 , -25 },
{ 191 , -115 },
{ 521 , -424 },
{ 434 , -308 },
{ -397 , 531 },
{ -754 , 786 },
{ 91 , -138 },
{ 824 , -739 },
{ 309 , -90 },
{ -519 , 621 },
{ -492 , 456 },
{ -27 , 59 },
{ 193 , -91 },
{ 448 , -385 },
{ 861 , -755 },
{ 808 , -607 },
{ 216 , -64 },
{ -210 , 269 },
{ -393 , 470 },
{ -806 , 867 },
{ -1065 , 1003 },
{ -557 , 493 },
{ 37 , 35 },
{ -71 , 161 },
{ -199 , 212 },
{ 210 , -148 },
{ 342 , -208 },
{ 32 , 33 },
{ 346 , -302 },
{ 1043 , -855 },
{ 708 , -466 },
{ -208 , 299 },
{ -91 , 106 },
{ 536 , -414 },
{ 156 , -4 },
{ -611 , 630 },
{ -427 , 382 },
{ 187 , -148 },
{ 316 , -197 },
{ 294 , -156 },
{ 438 , -303 },
{ 559 , -418 },
{ 849 , -628 },
{ 1256 , -922 },
{ 1112 , -780 },
{ 524 , -300 },
{ 197 , -49 },
{ -94 , 173 },
{ -557 , 525 },
{ -352 , 310 },
{ 414 , -307 },
{ 290 , -122 },
{ -557 , 581 },
{ -464 , 407 },
{ 397 , -332 },
{ 660 , -475 },
{ 676 , -461 },
{ 1169 , -876 },
{ 1159 , -809 },
{ 240 , -31 },
{ -137 , 178 },
{ 294 , -204 },
{ 1 , 133 },
{ -881 , 817 },
{ -640 , 468 },
{ 366 , -301 },
{ 323 , -111 },
{ -412 , 429 },
{ -185 , 126 },
{ 651 , -461 },
{ 553 , -259 },
{ -404 , 436 },
{ -934 , 734 },
{ -612 , 471 },
{ 32 , -7 },
{ 607 , -434 },
{ 875 , -556 },
{ 448 , -165 },
{ -489 , 465 },
{ -848 , 626 },
{ -156 , 113 },
{ 429 , -252 },
{ -117 , 200 },
{ -845 , 698 },
{ -323 , 215 },
{ 831 , -618 },
{ 880 , -504 },
{ -67 , 211 },
{ -290 , 229 },
{ 496 , -372 },
{ 806 , -471 },
{ 157 , 25 },
{ -380 , 334 },
{ -473 , 413 },
{ -811 , 695 },
{ -1107 , 823 },
{ -509 , 331 },
{ 290 , -158 },
{ 171 , -27 },
{ -30 , 41 },
{ 720 , -496 },
{ 1209 , -733 },
{ 390 , -126 },
{ -252 , 238 },
{ 381 , -245 },
{ 911 , -559 },
{ 438 , -188 },
{ -54 , 138 },
{ -263 , 264 },
{ -748 , 566 },
{ -848 , 575 },
{ -47 , 30 },
{ 265 , -103 },
{ -556 , 471 },
{ -894 , 622 },
{ -109 , 58 },
{ 432 , -249 },
{ 427 , -208 },
{ 765 , -446 },
{ 964 , -549 },
{ 148 , 50 },
{ -805 , 637 },
{ -813 , 535 },
{ -223 , 126 },
{ 404 , -226 },
{ 780 , -427 },
{ 348 , -117 },
{ -542 , 449 },
{ -448 , 303 },
{ 660 , -446 },
{ 1176 , -680 },
{ 655 , -270 },
{ 18 , 96 },
{ -462 , 358 },
{ -772 , 540 },
{ -293 , 183 },
{ 771 , -488 },
{ 1132 , -599 },
{ 555 , -189 },
{ 33 , 55 },
{ -181 , 153 },
{ -577 , 428 },
{ -1000 , 641 },
{ -829 , 459 },
{ 10 , -18 },
{ 786 , -380 },
{ 561 , -205 },
{ -366 , 282 },
{ -440 , 257 },
{ 430 , -219 },
{ 333 , -79 },
{ -836 , 568 },
{ -711 , 372 },
{ 847 , -503 },
{ 1136 , -500 },
{ -165 , 254 },
{ -505 , 281 },
{ 416 , -246 },
{ 439 , -117 },
{ -493 , 383 },
{ -600 , 318 },
{ 96 , -44 },
{ 461 , -177 },
{ 665 , -319 },
{ 1079 , -540 },
{ 1030 , -431 },
{ 236 , 6 },
{ -551 , 365 },
{ -711 , 418 },
{ -179 , 109 },
{ 711 , -382 },
{ 1170 , -551 },
{ 757 , -262 },
{ 97 , 32 },
{ -207 , 141 },
{ -487 , 333 },
{ -921 , 545 },
{ -862 , 418 },
{ -26 , -10 },
{ 793 , -333 },
{ 698 , -242 },
{ -196 , 185 },
{ -720 , 391 },
{ 16 , -27 },
{ 1124 , -522 },
{ 986 , -337 },
{ -62 , 153 },
{ -183 , 86 },
{ 729 , -342 },
{ 968 , -335 },
{ 140 , 60 },
{ -430 , 238 },
{ -299 , 175 },
{ -389 , 262 },
{ -1002 , 522 },
{ -1305 , 622 },
{ -841 , 400 },
{ -183 , 91 },
{ 99 , -25 },
{ 166 , -21 },
{ 295 , -89 },
{ 415 , -171 },
{ 606 , -248 },
{ 979 , -403 },
{ 919 , -346 },
{ -15 , 120 },
{ -623 , 344 },
{ 301 , -168 },
{ 1444 , -622 },
{ 952 , -274 },
{ -155 , 169 },
{ 98 , -66 },
{ 990 , -411 },
{ 826 , -237 },
{ 96 , 42 },
{ -187 , 118 },
{ -505 , 293 },
{ -894 , 422 },
{ -369 , 112 },
{ 490 , -182 },
{ 88 , 93 },
{ -866 , 409 },
{ -394 , 107 },
{ 987 , -389 },
{ 1142 , -342 },
{ 59 , 83 },
{ -353 , 177 },
{ 453 , -174 },
{ 997 , -351 },
{ 253 , 12 },
{ -819 , 426 },
{ -753 , 296 },
{ 256 , -129 },
{ 717 , -209 },
{ 60 , 94 },
{ -812 , 378 },
{ -1057 , 446 },
{ -585 , 248 },
{ 323 , -151 },
{ 908 , -331 },
{ 415 , -29 },
{ -527 , 299 },
{ -512 , 175 },
{ 461 , -184 },
{ 1144 , -363 },
{ 955 , -275 },
{ 191 , 18 },
{ -641 , 323 },
{ -774 , 286 },
{ 73 , -68 },
{ 738 , -212 },
{ 145 , 65 },
{ -917 , 370 },
{ -1176 , 400 },
{ -620 , 214 },
{ 201 , -72 },
{ 758 , -228 },
{ 376 , -12 },
{ -637 , 304 },
{ -805 , 242 },
{ 110 , -57 },
{ 635 , -142 },
{ 370 , -66 },
{ 462 , -142 },
{ 1095 , -315 },
{ 1244 , -333 },
{ 598 , -121 },
{ -297 , 197 },
{ -880 , 364 },
{ -697 , 216 },
{ 51 , -31 },
{ 510 , -112 },
{ 642 , -173 },
{ 974 , -304 },
{ 862 , -182 },
{ -170 , 172 },
{ -596 , 195 },
{ 404 , -148 },
{ 1117 , -286 },
{ 848 , -204 },
{ 1080 , -307 },
{ 1525 , -355 },
{ 439 , 20 },
{ -940 , 316 },
{ -303 , 49 },
{ 991 , -256 },
{ 738 , -126 },
{ 27 , 49 },
{ 2 , 61 },
{ -474 , 211 },
{ -1202 , 345 },
{ -555 , 116 },
{ 488 , -104 },
{ 17 , 76 },
{ -819 , 261 },
{ -410 , 117 },
{ 272 , -54 },
{ 469 , -98 },
{ 908 , -197 },
{ 1124 , -214 },
{ 237 , 29 },
{ -516 , 183 },
{ -7 , 9 },
{ 684 , -172 },
{ 871 , -196 },
{ 1218 , -255 },
{ 1418 , -286 },
{ 783 , -118 },
{ 67 , 61 },
{ -189 , 113 },
{ -593 , 190 },
{ -876 , 236 },
{ -293 , 78 },
{ 434 , -100 },
{ 672 , -144 },
{ 1092 , -216 },
{ 1391 , -250 },
{ 603 , -53 },
{ -96 , 66 },
{ 643 , -138 },
{ 1313 , -243 },
{ 590 , -30 },
{ -170 , 112 },
{ -248 , 92 },
{ -529 , 143 },
{ -492 , 106 },
{ 512 , -111 },
{ 810 , -112 },
{ -141 , 105 },
{ -62 , 26 },
{ 1200 , -230 },
{ 1039 , -107 },
{ -331 , 171 },
{ -426 , 90 },
{ 219 , -44 },
{ -244 , 127 },
{ -781 , 205 },
{ -272 , 40 },
{ -230 , 90 },
{ -1135 , 304 },
{ -1076 , 189 },
{ 179 , -90 },
{ 672 , -77 },
{ 9 , 93 },
{ -529 , 139 },
{ -684 , 165 },
{ -997 , 243 },
{ -1178 , 221 },
{ -564 , 52 },
{ 574 , -111 },
{ 999 , -108 },
{ 140 , 55 },
{ -627 , 137 },
{ 3 , 0 },
{ 682 , -77 },
{ -147 , 97 },
{ -894 , 169 },
{ 173 , -61 },
{ 1407 , -194 },
{ 1053 , -46 },
{ 123 , 76 },
{ -414 , 96 },
{ -762 , 129 },
{ -358 , 48 },
{ 654 , -85 },
{ 344 , 36 },
{ -957 , 202 },
{ -372 , 10 },
{ 1523 , -211 },
{ 1286 , -23 },
{ -390 , 175 },
{ -171 , -9 },
{ 1024 , -142 },
{ 511 , 45 },
{ -353 , 98 },
{ 389 , -101 },
{ 1107 , -115 },
{ 493 , 39 },
{ -102 , 52 },
{ -245 , 63 },
{ -696 , 168 },
{ -696 , 99 },
